x,y,distance,count,size,year,make
0.290284677254,-0.956940335732,1.0,1.0,889.2,2003.0,SBIG
0.683592302023,0.729864072698,1.0,1.0,889.2,2003.0,SBIG
-0.973876979277,0.227076263035,1.0,7.0,864.0,2005.0,CANON
-0.969738496001,1.74917330456,2.0,85.0,864.0,2012.0,CANON
0.381484141223,1.96328037987,2.0,45.0,861.6,2012.0,NIKON
0.313003604459,-1.97535534616,2.0,47.0,864.0,2012.0,CANON
1.55420610905,1.25874674602,2.0,6.0,861.6,2012.0,NIKON
1.50950861311,-1.31201514738,2.0,1.0,861.6,2008.0,NIKON
1.99969776537,-0.0347684797133,2.0,30.0,861.6,2012.0,NIKON
-1.89099275433,-0.651265232497,2.0,112.0,864.0,2008.0,NIKON
-1.8672097135,0.716608600142,2.0,124.0,864.0,2008.0,CANON
-1.02995926937,-1.71440482484,2.0,1.0,864.0,2012.0,LEICA
-1.94554320307,2.28360715645,3.0,75.0,852.04,2012.0,SONY
-0.239047313914,-2.99046089787,3.0,4.0,372.88,2006.0,SONY
2.28360715645,1.94554320307,3.0,11.0,372.88,2009.0,NIKON
2.85430506291,0.923548920124,3.0,17.0,372.88,2009.0,PENTAX
2.67134616973,-1.36525076138,3.0,94.0,372.88,2011.0,SONY
1.94554320307,-2.28360715645,3.0,7.0,372.88,2008.0,SONY
0.923548920124,-2.85430506291,3.0,97.0,372.88,2007.0,NIKON
-1.36525076138,-2.67134616973,3.0,21.0,372.88,2005.0,NIKON
-0.923548920124,2.85430506291,3.0,1.0,860.4,2008.0,NIKON
-2.99046089787,0.239047313914,3.0,1.0,548.17,2001.0,CANON
-2.85430506291,-0.923548920124,3.0,4.0,536.69,2007.0,CANON
-2.67134616973,1.36525076138,3.0,1.0,852.04,2012.0,SONY
2.99046089787,-0.239047313914,3.0,1.0,372.88,2008.0,SONY
0.239047313914,2.99046089787,3.0,1.0,860.4,2009.0,NIKON
1.36525076138,2.67134616973,3.0,124.0,860.4,2012.0,NIKON
-2.28360715645,-1.94554320307,3.0,2.0,518.94,2009.0,CANON
-1.58006871463,3.67469493388,4.0,1.0,368.95,2005.0,PENTAX
3.8621590615,1.04102227817,4.0,1.0,372.09,2004.0,NIKON
-3.31592846125,2.23710045369,4.0,1.0,368.95,2006.0,PENTAX
0.480783630182,-3.97100076819,4.0,24.0,372.88,2007.0,NIKON
-0.657451684652,-3.94559973671,4.0,3.0,372.88,2007.0,NIKON
-3.41242461434,-2.0869495086,4.0,1.0,368.95,2009.0,SONY
-3.8621590615,-1.04102227817,4.0,2.0,368.95,2008.0,PENTAX
-3.8118740903,1.21227716289,4.0,15.0,368.95,2010.0,SONY
-2.55134602885,3.08068717027,4.0,3.0,368.95,2006.0,PENTAX
-2.68623581939,-2.96380450142,4.0,39.0,372.88,2009.0,NIKON
-0.480783630182,3.97100076819,4.0,8.0,368.95,2004.0,MINOLTA
0.657451684652,3.94559973671,4.0,1.0,369.72,2007.0,NIKON
-3.99900435065,0.0892423860482,4.0,1.0,368.95,2007.0,PENTAX
2.68623581939,2.96380450142,4.0,2.0,370.52,2011.0,NIKON
3.41242461434,2.0869495086,4.0,1.0,372.09,2012.0,PENTAX
-1.74242417401,-3.60054967995,4.0,99.0,372.88,2008.0,NIKON
3.99900435065,-0.0892423860482,4.0,1.0,372.09,2012.0,PENTAX
1.58006871463,-3.67469493388,4.0,22.0,372.88,2006.0,NIKON
3.8118740903,-1.21227716289,4.0,9.0,372.09,2010.0,PENTAX
3.31592846125,-2.23710045369,4.0,28.0,372.88,2008.0,NIKON
2.55134602885,-3.08068717027,4.0,15.0,372.88,2009.0,NIKON
1.74242417401,3.60054967995,4.0,72.0,370.52,2010.0,NIKON
4.99809411248,0.138040728894,5.0,23.0,367.35,2005.0,NIKON
-4.99809411248,-0.138040728894,5.0,16.0,365.04,2011.0,SONY
-0.138040728894,4.99809411248,5.0,4.0,366.6,2013.0,NIKON
0.138040728894,-4.99809411248,5.0,37.0,368.95,2010.0,SONY
-3.82160034277,-3.22418529557,5.0,24.0,355.74,2010.0,NIKON
-4.44323356658,-2.29296216122,5.0,1.0,356.5,2002.0,FUJIFILM
-4.84206450605,-1.24676032953,5.0,14.0,357.28,2012.0,NIKON
-2.29296216122,4.44323356658,5.0,6.0,366.6,2012.0,SONY
-4.90349840988,0.977600810293,5.0,2.0,365.04,2009.0,PENTAX
-4.56302082179,2.04422136275,5.0,33.0,365.04,2009.0,SONY
-3.99373431618,3.00833612015,5.0,20.0,366.6,2011.0,SONY
-0.977600810293,-4.90349840988,5.0,29.0,342.77,2003.0,CANON
-3.22418529557,3.82160034277,5.0,2.0,366.6,2009.0,SONY
-2.04422136275,-4.56302082179,5.0,19.0,342.77,2003.0,CANON
-3.00833612015,-3.99373431618,5.0,8.0,342.77,2003.0,CANON
3.00833612015,3.99373431618,5.0,9.0,366.6,2010.0,SONY
0.977600810293,4.90349840988,5.0,2.0,366.6,2011.0,SONY
-1.24676032953,4.84206450605,5.0,53.0,366.6,2010.0,SONY
1.24676032953,-4.84206450605,5.0,1.0,368.16,2012.0,FUJIFILM
3.99373431618,-3.00833612015,5.0,16.0,367.35,2004.0,NIKON
4.56302082179,-2.04422136275,5.0,1.0,367.35,2005.0,NIKON
3.22418529557,-3.82160034277,5.0,2.0,367.35,2006.0,NIKON
4.84206450605,1.24676032953,5.0,1.0,367.35,2002.0,NIKON
4.44323356658,2.29296216122,5.0,26.0,367.35,2005.0,NIKON
3.82160034277,3.22418529557,5.0,1.0,366.6,2013.0,PENTAX
2.04422136275,4.56302082179,5.0,1.0,366.6,2007.0,SONY
4.90349840988,-0.977600810293,5.0,78.0,367.35,2006.0,NIKON
2.29296216122,-4.44323356658,5.0,155.0,368.16,2011.0,NIKON
-5.93727783701,0.865292948193,6.0,6.0,328.56,2011.0,CANON
4.2947522366,-4.18988105156,6.0,29.0,332.27,2008.0,CANON
5.31196510432,2.78980765115,6.0,7.0,332.27,2009.0,CANON
-4.65304086858,3.78803519985,6.0,37.0,328.56,2008.0,CANON
-5.25464439023,2.89632738692,6.0,2.0,328.56,2006.0,CANON
-5.86272870513,-1.27609252408,6.0,27.0,328.56,2008.0,CANON
1.53783791257,-5.79957365284,6.0,1.0,224.9,2010.0,OLYMPUS
-4.37834545063,-4.10244940431,6.0,1.0,328.56,2005.0,CANON
-3.57546301128,-4.81830512265,6.0,2.0,285.66,2002.0,SIGMA
-2.65766224884,-5.37929654984,6.0,2.0,225.0,2003.0,SBIG
-1.654442035,-5.76739295981,6.0,12.0,225.0,2003.0,SBIG
-3.90188478489,4.55799244465,6.0,76.0,328.56,2008.0,CANON
-5.54065712433,-2.30241582487,6.0,32.0,328.56,2005.0,CANON
-3.02531891372,5.18145206195,6.0,66.0,328.56,2006.0,CANON
3.99297878965,4.47840600945,6.0,165.0,332.27,2009.0,CANON
2.54867808725,-5.43178055591,6.0,24.0,337.5,2006.0,CANON
1.13079661867,5.89247817197,6.0,18.0,332.27,2011.0,CANON
3.12915970708,5.11941007613,6.0,8.0,332.27,2013.0,CANON
3.47760165115,-4.88940556263,6.0,8.0,332.27,2011.0,CANON
4.72846024847,3.69346228878,6.0,88.0,332.27,2010.0,CANON
4.97386595144,-3.35569031604,6.0,4.0,332.27,2012.0,CANON
5.83581184009,-1.39402301525,6.0,93.0,332.27,2010.0,CANON
0.477570362041,-5.98096368065,6.0,2.0,224.9,2011.0,PANASONIC
-0.598046692871,-5.97012061462,6.0,14.0,224.9,2012.0,OLYMPUS
5.49311552208,-2.41364493269,6.0,16.0,332.27,2009.0,CANON
-5.04050426468,-3.25473758661,6.0,11.0,328.56,2011.0,CANON
0.0604816467434,5.99969515646,6.0,65.0,328.56,2007.0,CANON
5.95351513494,0.74542440133,6.0,3.0,332.27,2012.0,CANON
-5.99636736148,-0.2087545596,6.0,7.0,328.56,2005.0,CANON
5.72473903102,1.79648630016,6.0,93.0,332.27,2009.0,CANON
-5.68735931764,1.91152922867,6.0,34.0,328.56,2008.0,CANON
-1.01177725508,5.91407700204,6.0,49.0,328.56,2006.0,CANON
2.16476685686,5.5958720907,6.0,77.0,332.27,2010.0,CANON
-2.05151680343,5.63837554667,6.0,38.0,328.56,2005.0,CANON
5.99094036384,-0.329596051099,6.0,14.0,332.27,2010.0,CANON
6.41360954082,2.80456995953,7.0,5.0,224.9,2007.0,OLYMPUS
-5.84028908397,3.85888888356,7.0,2.0,41.5152,2011.0,NIKON
1.65763858386,6.80089952325,7.0,2.0,58.08,2002.0,NIKON
-1.13217096557,-6.90783532698,7.0,1.0,38.277552,2001.0,CANON
-0.0644262834757,-6.99970351186,7.0,2.0,224.9,2007.0,OLYMPUS
-4.90024243948,-4.99876225023,7.0,1.0,41.5152,2000.0,FUJIFILM
-1.53217542906,6.83025903276,7.0,1.0,48.0,2005.0,FUJIFILM
-4.40380427735,5.44118625731,7.0,1.0,43.32,2008.0,BENQ
-5.18278674495,4.70518028947,7.0,1.0,41.5152,2001.0,FUJIFILM
-0.471584829959,6.98409677397,7.0,1.0,48.0,2006.0,FUJIFILM
-4.07975619523,-5.68819737592,7.0,1.0,40.6272,2007.0,RICOH
-6.36089999686,2.92214839287,7.0,1.0,41.5152,2012.0,NIKON
-6.94613146951,0.866751180154,7.0,34.0,41.5152,2010.0,NIKON
-6.99703469957,-0.203728773276,7.0,7.0,41.5152,2002.0,FUJIFILM
-6.88393336668,-1.26943349693,7.0,46.0,41.5152,2011.0,CANON
-6.60947847023,-2.30538377534,7.0,3.0,41.5152,2012.0,LEICA
-2.17337851981,-6.65405333685,7.0,2.0,38.277552,2005.0,CANON
-5.60587115419,-4.19216037415,7.0,1.0,41.5152,2006.0,FUJIFILM
-6.73241680507,1.91691522055,7.0,11.0,41.5152,2007.0,CANON
-6.18010300037,-3.28729781201,7.0,4.0,41.5152,2010.0,CANON
-2.55685313472,6.51632580888,7.0,3.0,44.8692,2008.0,PANASONIC
1.00482849609,-6.9275045791,7.0,21.0,224.9,2009.0,PANASONIC
5.26851566927,4.6089849905,7.0,5.0,224.9,2005.0,OLYMPUS
5.9103291581,3.7507344938,7.0,5.0,224.9,2008.0,OLYMPUS
3.04817069119,-6.30148041633,7.0,1.0,224.9,2011.0,OLYMPUS
3.97436389751,-5.76232866211,7.0,2.0,224.9,2005.0,OLYMPUS
5.52775745384,-4.2946359021,7.0,1.0,224.9,2007.0,OLYMPUS
6.56592412777,-2.42665208639,7.0,1.0,224.9,2004.0,OLYMPUS
6.11854757547,-3.40049637064,7.0,7.0,224.9,2008.0,OLYMPUS
2.6763642064,6.4681585196,7.0,1.0,116.16,2011.0,NIKON
0.600059317861,6.97423320624,7.0,1.0,58.08,2004.0,NIKON
-3.16364392361,-6.24430597621,7.0,13.0,38.277552,2004.0,SAMSUNG
2.05053094737,-6.69293081048,7.0,3.0,224.9,2010.0,OLYMPUS
4.8074013826,-5.08811280797,7.0,2.0,224.9,2010.0,PANASONIC
6.99209929401,-0.332486785772,7.0,1.0,224.9,2012.0,PANASONIC
6.96090872326,0.738748770874,7.0,2.0,224.9,2009.0,OLYMPUS
6.76656035183,1.79266868246,7.0,1.0,224.9,2010.0,PANASONIC
-3.52160036999,6.04965543102,7.0,5.0,44.8692,2011.0,OLYMPUS
4.50321263855,5.35920478542,7.0,3.0,116.16,2012.0,SONY
3.63235812032,5.98380936242,7.0,1.0,116.16,2013.0,SONY
6.85940098354,-1.39592913396,7.0,5.0,224.9,2010.0,PANASONIC
7.99467475571,0.291848506039,8.0,6.0,38.277552,2006.0,KODAK
0.509849710107,7.98373679884,8.0,1.0,38.16,2007.0,NIKON
4.50732063852,6.60939185263,8.0,2.0,38.277552,2008.0,CASIO
-6.756312944,4.28395091041,8.0,2.0,28.4592,2011.0,GE
6.72989992969,4.32532622312,8.0,1.0,38.277552,2005.0,SONY
-7.99631500698,0.242788609968,8.0,3.0,28.0735,2009.0,SONY
7.9622417743,-0.776341373105,8.0,1.0,38.277552,2005.0,NIKON
-3.10050339097,-7.37474601072,8.0,2.0,28.0735,2010.0,CANON
-3.629969647,7.12904764761,8.0,8.0,38.16,2001.0,NIKON
-0.558827400394,7.98045812824,8.0,216.0,38.16,2007.0,NIKON
-1.04196596174,-7.93185394057,8.0,1.0,28.0735,2008.0,CANON
-2.08988167031,-7.72220140919,8.0,1.0,28.0735,2011.0,FUJIFILM
-4.54779025549,6.58161103318,8.0,1.0,30.72,2005.0,SAMSUNG
-5.38445543913,5.91672541394,8.0,1.0,30.72,1999.0,FUJIFILM
-6.1250348879,5.14625568952,8.0,11.0,28.52,2009.0,KODAK
-7.26702443554,3.34519892581,8.0,1.0,28.4592,2011.0,KODAK
-7.45658857447,-2.8981523133,8.0,1.0,28.0735,2009.0,SONY
-7.64805570388,2.34675178713,8.0,1.0,28.0735,2008.0,CANON
-7.89260723699,1.30642680721,8.0,6.0,28.0735,2011.0,SONY
-4.93871393374,-6.29357646181,8.0,1.0,28.0735,2010.0,CANON
-5.73349984517,-5.57915580759,8.0,1.0,28.0735,2012.0,OLYMPUS
-6.42597131604,-4.76517498581,8.0,1.0,28.0735,2011.0,CANON
-7.95732834624,-0.825182155771,8.0,1.0,28.0735,2008.0,FUJIFILM
-7.77634297264,-1.87842752639,8.0,7.0,28.0735,2008.0,CANON
-7.00377117654,-3.86615950352,8.0,1.0,28.0735,2010.0,NIKON
-4.05579655516,-6.89568809497,8.0,1.0,28.0735,2010.0,NIKON
2.13722486596,-7.70923276807,8.0,1.0,38.277552,2002.0,LEICA
-1.6175322227,7.83476799328,8.0,3.0,38.16,2002.0,HP
-2.64737214416,7.54926623787,8.0,4.0,38.16,2001.0,NIKON
0.0245436541022,-7.99996235048,8.0,1.0,38.277552,2004.0,SONY
1.09061528786,-7.92531124271,8.0,1.0,38.277552,2004.0,CANON
3.14569561571,-7.35558285205,8.0,2.0,38.277552,2005.0,CANON
4.97723762305,-6.263154608,8.0,1.0,38.277552,2003.0,CANON
5.76762497013,-5.54387068788,8.0,2.0,38.277552,2005.0,PANASONIC
6.45508891299,-4.72565626399,8.0,5.0,38.277552,2006.0,PANASONIC
7.02736164127,-3.82311239212,8.0,1.0,38.277552,2000.0,OLYMPUS
7.47423093459,-2.85234498904,8.0,1.0,38.277552,2005.0,CANON
4.09803135266,-6.87067238577,8.0,1.0,38.277552,2004.0,OLYMPUS
7.8844425767,1.35483034168,8.0,1.0,38.277552,2005.0,PANASONIC
7.63351233313,2.39363519777,8.0,3.0,38.277552,2000.0,NIKON
7.24636188113,3.38972557706,8.0,6.0,38.277552,2002.0,NIKON
6.09334275457,5.18374132026,8.0,3.0,38.277552,2003.0,MINOLTA
5.34804973364,5.94965243073,8.0,1.0,38.277552,2005.0,NIKON
3.58615829983,7.15118652033,8.0,1.0,38.277552,2003.0,CANON
2.60100088131,7.56536809517,8.0,2.0,38.277552,2002.0,OLYMPUS
7.7877223998,-1.83067742205,8.0,1.0,38.277552,2005.0,NIKON
1.56942854045,7.84454549712,8.0,1.0,38.1976,2002.0,SONY
8.94810819597,-0.965069797024,9.0,2.0,27.7248,2008.0,PANASONIC
-7.21394337609,5.38135865433,9.0,2.0,24.745152,2008.0,SONY
-6.52683904826,6.19680337256,9.0,5.0,24.745152,2007.0,PANASONIC
-5.74811220719,6.92525855499,9.0,7.0,24.745152,2006.0,CANON
-4.88869447076,7.55649828767,9.0,1.0,24.745152,2008.0,NIKON
-1.95157325224,8.78586147405,9.0,6.0,24.745152,2006.0,SONY
-2.97700704278,8.49337559909,9.0,8.0,24.745152,2007.0,CANON
-0.898743651153,8.95501311275,9.0,1.0,24.745152,2005.0,PENTAX
0.166702340731,8.99845599698,9.0,6.0,24.745152,2007.0,PANASONIC
-7.79977975208,4.49037145668,9.0,2.0,24.745152,2007.0,FUJIFILM
-3.96065018011,8.08166134844,9.0,7.0,24.745152,2006.0,PANASONIC
-8.27612431768,3.5363492868,9.0,3.0,24.745152,2006.0,PANASONIC
-6.38749392392,-6.34034079304,9.0,1.0,24.745152,2006.0,SONY
-8.87522157704,1.49346642358,9.0,2.0,24.745152,2007.0,CANON
-8.98956425852,0.433283327604,9.0,2.0,24.745152,2005.0,CANON
-8.97771316317,-0.632982116528,9.0,2.0,24.745152,2007.0,CANON
-8.8398346544,-1.69036187926,9.0,1.0,24.745152,2008.0,CANON
-8.57786424424,-2.72401266652,9.0,1.0,24.745152,2007.0,SONY
-8.195479423,-3.71942428706,9.0,2.0,24.745152,2007.0,CANON
-7.09255292766,-5.54036938915,9.0,1.0,24.745152,2003.0,OLYMPUS
1.22980819717,8.91558028387,9.0,8.0,24.745152,2004.0,KODAK
-4.71953287981,-7.66328972416,9.0,2.0,24.745152,2004.0,MINOLTA
-3.7800453563,-8.16769594833,9.0,2.0,24.745152,2005.0,CANON
-2.78749428195,-8.55744562519,9.0,1.0,24.745152,2005.0,FUJIFILM
-8.63629023935,2.5326845247,9.0,1.0,24.745152,2007.0,SAMSUNG
2.27565024229,8.70754936677,9.0,6.0,24.745152,2005.0,CANON
-7.69804803538,-4.66262334368,9.0,1.0,24.745152,2009.0,PANASONIC
4.25726601914,7.929419023,9.0,11.0,24.745152,2006.0,CANON
3.28954714629,8.37728354375,9.0,1.0,24.745152,2007.0,OLYMPUS
-1.75581289815,-8.82706752363,9.0,15.0,28.0735,2009.0,CANON
-0.69948375004,-8.97277674321,9.0,5.0,28.0735,2008.0,CANON
0.36666461663,-8.99252784588,9.0,1.0,28.0735,2009.0,KODAK
1.42766581582,-8.88604356946,9.0,4.0,28.0735,2011.0,PANASONIC
3.4749315233,-8.30209918686,9.0,2.0,28.0735,2011.0,CANON
4.43245690871,-7.83283637978,9.0,1.0,28.0735,2013.0,SONY
5.32776031519,-7.25361771973,9.0,1.0,28.0735,2008.0,CANON
6.14827364543,-6.57257416701,9.0,5.0,28.0735,2011.0,CANON
6.88247869088,-5.79926608025,9.0,6.0,27.944112,2005.0,SONY
7.52006882209,-4.94454900987,9.0,1.0,27.944112,2005.0,SONY
2.46862571644,-8.65481871977,9.0,28.0,28.0735,2009.0,CANON
8.47108477563,-3.03985570777,9.0,4.0,27.7248,2010.0,PANASONIC
5.16522220912,7.37024284067,9.0,1.0,24.745152,2004.0,PANASONIC
8.05209367123,-4.02042130998,9.0,1.0,27.7248,2008.0,PANASONIC
6.00067000159,6.70760460463,9.0,13.0,24.745152,2005.0,CANON
6.75188154087,5.95080630319,9.0,16.0,24.745152,2006.0,CANON
7.96074493265,4.19839732723,9.0,32.0,24.745152,2007.0,FUJIFILM
7.40831146362,5.11047172558,9.0,5.0,24.745152,2006.0,CANON
8.40142699298,3.22738663342,9.0,1.0,24.745152,2006.0,KODAK
8.72417143449,2.21107050579,9.0,1.0,24.745152,2004.0,MINOLTA
8.92444763268,1.16371579498,9.0,16.0,25.0,2007.0,FUJIFILM
8.99944414874,0.100025065307,9.0,2.0,27.7248,2010.0,PANASONIC
8.77116041863,-2.01661719486,9.0,1.0,27.7248,2008.0,KODAK
-5.59276850703,-7.0513077104,9.0,1.0,24.745152,2004.0,OLYMPUS
-4.19216888363,9.07886116488,10.0,8.0,,1980.0,LUBITEL
-9.55201720297,2.95955526291,10.0,2.0,,2009.0,SAMSUNG
-9.80904801687,1.94488483018,10.0,2.0,,2007.0,NOKIA
-9.95860884803,0.90890583226,10.0,1.0,,2003.0,OLYMPUS
-9.1903324897,3.94180018884,10.0,2.0,,2010.0,HTC
-5.11820314964,8.59092524232,10.0,5.0,,2000.0,OLYMPUS
-8.16995533262,5.7664399644,10.0,2.0,,2002.0,BENQ
-7.52244235446,6.58884367881,10.0,2.0,,,APPLE
-6.7925119237,7.33905864306,10.0,2.0,,2007.0,NOKIA
-5.98816131088,8.00886534503,10.0,4.0,,,NORITSU
-9.99906107668,-0.137031328158,10.0,1.0,,2007.0,NOKIA
-8.72795657047,4.88085792704,10.0,2.0,,2010.0,HTC
-9.92996149973,-1.18146714467,10.0,1.0,,,SONY
0.137031328158,-9.99906107668,10.0,,,,
-9.46732718464,-3.22020433807,10.0,1.0,,2011.0,CANON
-9.07886116488,-4.19216888363,10.0,1.0,,2003.0,HP
-8.00886534503,-5.98816131088,10.0,1.0,,2003.0,KODAK
-7.33905864306,-6.7925119237,10.0,1.0,,2011.0,APPLE
-6.58884367881,-7.52244235446,10.0,1.0,,2010.0,HTC
-5.7664399644,-8.16995533262,10.0,1.0,,2003.0,PHILIPS
-4.88085792704,-8.72795657047,10.0,1.0,,,FUJIFILM
-3.94180018884,-9.1903324897,10.0,1.0,,,
-2.95955526291,-9.55201720297,10.0,1.0,,2008.0,CANON
-1.94488483018,-9.80904801687,10.0,1.0,,,SONY
-0.90890583226,-9.95860884803,10.0,1.0,,,CANON
1.18146714467,-9.92996149973,10.0,,,,
-9.75206718661,-2.2129585599,10.0,1.0,,2011.0,MOTOROLA
-3.22020433807,9.46732718464,10.0,12.0,,,NORITSU
8.59092524232,5.11820314964,10.0,1.0,21.163008,2001.0,OLYMPUS
-1.18146714467,9.92996149973,10.0,3.0,9.72,2011.0,ERICSSON
2.2129585599,-9.75206718661,10.0,,,,
4.19216888363,-9.07886116488,10.0,3.0,24.745152,2009.0,CANON
5.11820314964,-8.59092524232,10.0,1.0,24.745152,2006.0,PANASONIC
5.98816131088,-8.00886534503,10.0,1.0,24.745152,2007.0,CANON
6.7925119237,-7.33905864306,10.0,1.0,24.745152,2006.0,CANON
7.52244235446,-6.58884367881,10.0,4.0,24.745152,2008.0,CANON
8.72795657047,-4.88085792704,10.0,3.0,24.7104,2004.0,KODAK
9.1903324897,-3.94180018884,10.0,6.0,24.7104,2006.0,SONY
9.55201720297,-2.95955526291,10.0,25.0,22.515,2004.0,CANON
9.80904801687,-1.94488483018,10.0,1.0,21.163008,2004.0,CANON
9.95860884803,-0.90890583226,10.0,1.0,21.163008,2003.0,KODAK
-2.2129585599,9.75206718661,10.0,11.0,9.6302,2009.0,APPLE
9.92996149973,1.18146714467,10.0,1.0,21.163008,2003.0,MINOLTA
9.99906107668,0.137031328158,10.0,2.0,21.163008,2003.0,CANON
9.46732718464,3.22020433807,10.0,1.0,21.163008,2001.0,CANON
9.07886116488,4.19216888363,10.0,1.0,21.163008,2003.0,FUJIFILM
8.00886534503,5.98816131088,10.0,1.0,21.163008,2003.0,CANON
7.33905864306,6.7925119237,10.0,1.0,21.163008,2003.0,PENTAX
6.58884367881,7.52244235446,10.0,1.0,17.9463,2013.0,APPLE
5.7664399644,8.16995533262,10.0,2.0,17.28,2002.0,HP
4.88085792704,8.72795657047,10.0,1.0,15.5268,2010.0,APPLE
2.95955526291,9.55201720297,10.0,1.0,15.5268,2010.0,APPLE
1.94488483018,9.80904801687,10.0,1.0,15.5268,2012.0,APPLE
0.90890583226,9.95860884803,10.0,2.0,15.485952,2003.0,NIKON
-0.137031328158,9.99906107668,10.0,1.0,15.485952,2005.0,CANON
9.75206718661,2.2129585599,10.0,2.0,21.163008,2002.0,CANON
