model,count,year,type,stype,size,emp,make
Apple+iPhone+4+%28Verizon%29,1,2010.0,phone,bsi-cmos,15.5268,5.0,APPLE
Apple+iPhone+4,1,2010.0,phone,bsi-cmos,15.5268,5.0,APPLE
Canon+EOS+DIGITAL+REBEL,29,2003.0,dslr,cmos,342.77,6.0,CANON
Canon+EOS+10D,19,2003.0,dslr,cmos,342.77,6.0,CANON
Canon+EOS+300D+DIGITAL,8,2003.0,dslr,cmos,342.77,6.0,CANON
Canon+PowerShot+S2+IS,13,2005.0,c,ccd,24.745152,5.0,CANON
Canon+Canon+PowerShot+S2+IS,2,2005.0,c,ccd,24.745152,5.0,CANON
Canon+PowerShot+SD550,2,2005.0,c,ccd,38.277552,7.0,CANON
Canon+PowerShot+A620,2,2005.0,c,ccd,38.277552,7.0,CANON
Canon+EOS+350D+DIGITAL,38,2005.0,dslr,cmos,328.56,8.0,CANON
Canon+EOS+DIGITAL+REBEL+XT,32,2005.0,dslr,cmos,328.56,8.0,CANON
Canon+EOS+Kiss+Digital+N,7,2005.0,dslr,cmos,328.56,8.0,CANON
Canon+Canon+EOS+DIGITAL+REBEL+XT,1,2005.0,dslr,cmos,328.56,8.0,CANON
Canon+PowerShot+S3+IS,16,2006.0,c,ccd,24.745152,6.0,CANON
Canon+PowerShot+A540,11,2006.0,c,ccd,24.745152,6.0,CANON
Canon+PowerShot+SD700+IS,7,2006.0,c,ccd,24.745152,6.0,CANON
Canon+PowerShot+A700,1,2006.0,c,ccd,24.745152,6.0,CANON
Canon+EOS+DIGITAL+REBEL+XTi,66,2006.0,dslr,cmos,328.56,10.0,CANON
Canon+EOS+400D+DIGITAL,49,2006.0,dslr,cmos,328.56,10.0,CANON
Canon+EOS+Kiss+Digital+X,2,2006.0,dslr,cmos,328.56,10.0,CANON
Canon+PowerShot+S5+IS,8,2007.0,c,ccd,24.745152,8.0,CANON
Canon+DIGITAL+IXUS+860+IS,2,2007.0,c,ccd,24.745152,8.0,CANON
Canon+PowerShot+A560,2,2007.0,c,ccd,24.745152,7.0,CANON
Canon+PowerShot+A550,2,2007.0,c,ccd,24.745152,7.0,CANON
Canon+PowerShot+A720+IS,1,2007.0,c,ccd,24.745152,8.0,CANON
Canon+PowerShot+SD1100+IS,4,2008.0,c,ccd,24.745152,8.0,CANON
Canon+DIGITAL+IXUS+82+IS,1,2008.0,c,ccd,24.745152,8.0,CANON
Canon+DIGITAL+IXUS+870+IS,1,2008.0,c,ccd,28.0735,10.0,CANON
Canon+PowerShot+SD880+IS,1,2008.0,c,ccd,28.0735,10.0,CANON
Canon+EOS+DIGITAL+REBEL+XSi,76,2008.0,dslr,cmos,328.56,12.0,CANON
Canon+EOS+DIGITAL+REBEL+XS,37,2008.0,dslr,cmos,328.56,10.0,CANON
Canon+EOS+450D,34,2008.0,dslr,cmos,328.56,12.0,CANON
Canon+EOS+1000D,27,2008.0,dslr,cmos,328.56,10.0,CANON
Canon+EOS+REBEL+T1i,165,2009.0,dslr,cmos,332.27,15.0,CANON
Canon+EOS+500D,16,2009.0,dslr,cmos,332.27,15.0,CANON
Canon+EOS+Kiss+X3,7,2009.0,dslr,cmos,332.27,15.0,CANON
Canon+EOS+60D,93,2010.0,dslr,cmos,332.27,18.0,CANON
Canon+EOS+REBEL+T2i,88,2010.0,dslr,cmos,332.27,18.0,CANON
Canon+EOS+550D,77,2010.0,dslr,cmos,332.27,18.0,CANON
Canon+EOS+Kiss+X4,14,2010.0,dslr,cmos,332.27,18.0,CANON
Canon+PowerShot+ELPH+300+HS,2,2011.0,c,bsi-cmos,28.0735,12.0,CANON
Canon+IXUS+230+HS,1,2011.0,c,bsi-cmos,28.0735,12.0,CANON
Canon+EOS+1100D,11,2011.0,dslr,cmos,328.56,12.0,CANON
Canon+EOS+REBEL+T3,6,2011.0,dslr,cmos,328.56,12.0,CANON
Canon+EOS+600D,18,2011.0,dslr,cmos,332.27,18.0,CANON
Canon+EOS+REBEL+T3i,8,2011.0,dslr,cmos,332.27,18.0,CANON
Canon+EOS+REBEL+T4i,4,2012.0,dslr,cmos,332.27,18.0,CANON
Canon+EOS+650D,3,2012.0,dslr,cmos,332.27,18.0,CANON
FUJIFILM+FinePix+S5700+S700,32,2007.0,c,ccd,24.745152,7.0,FUJIFILM
FinePix+S5700+S700,2,2007.0,c,ccd,24.745152,7.0,FUJIFILM
NIKON+E995,8,2001.0,c,ccd,38.16,3.0,NIKON
E995,4,2001.0,c,ccd,38.16,3.0,NIKON
NIKON+CORPORATION+NIKON+D50,26,2005.0,dslr,ccd,367.35,6.0,NIKON
NIKON+CORPORATION+NIKON+D70s,23,2005.0,dslr,ccd,367.35,6.0,NIKON
NIKON+D70s,1,2005.0,dslr,ccd,367.35,6.0,NIKON
NIKON+CORPORATION+NIKON+D40,78,2006.0,dslr,ccd,367.35,6.0,NIKON
NIKON+D40,2,2006.0,dslr,ccd,367.35,6.0,NIKON
NIKON+COOLPIX+P5000,216,2007.0,c,ccd,38.16,10.0,NIKON
Nikon+Coolpix+P5000,1,2007.0,c,ccd,38.16,10.0,NIKON
NIKON+CORPORATION+NIKON+D300,97,2007.0,dslr,cmos,372.88,12.0,NIKON
NIKON+D300,24,2007.0,dslr,cmos,372.88,12.0,NIKON
Nikon+D300,3,2007.0,dslr,cmos,372.88,12.0,NIKON
NIKON+CORPORATION+NIKON+D5000,39,2009.0,dslr,cmos,372.88,12.0,NIKON
NIKON+CORPORATION+NIKON+D300S,11,2009.0,dslr,cmos,372.88,12.0,NIKON
NIKON+CORPORATION+NIKON+D800,45,2012.0,dslr,cmos,861.6,36.0,NIKON
NIKON+CORPORATION+NIKON+D800E,6,2012.0,dslr,cmos,861.6,36.0,NIKON
OLYMPUS+IMAGING+CORP.+E-500,5,2005.0,dslr,ccd,224.9,8.0,OLYMPUS
OLYMPUS+IMAGING+CORP.+Olympus+E-500,2,2005.0,dslr,ccd,224.9,8.0,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-510,5,2007.0,dslr,cmos,224.9,10.0,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-410,2,2007.0,dslr,cmos,224.9,10.0,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-520,7,2008.0,dslr,cmos,224.9,10.0,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-420,5,2008.0,dslr,cmos,224.9,10.0,OLYMPUS
Panasonic+DMC-FZ20,1,2004.0,c,ccd,24.745152,5.0,PANASONIC
DMC-FZ20,1,2004.0,c,ccd,24.745152,5.0,PANASONIC
DMC-FZ30,2,2005.0,c,ccd,38.277552,8.0,PANASONIC
Panasonic+DMC-FZ30,1,2005.0,c,ccd,38.277552,8.0,PANASONIC
Panasonic+DMC-FZ7,7,2006.0,c,ccd,24.745152,6.0,PANASONIC
Panasonic+DMC-LZ5,3,2006.0,c,ccd,24.745152,6.0,PANASONIC
Panasonic+DMC-FZ45,4,2010.0,b,ccd,27.7248,14.0,PANASONIC
Panasonic+DMC-FZ40,2,2010.0,b,ccd,27.7248,14.0,PANASONIC
Panasonic+DMC-G10,5,2010.0,mrls,cmos,224.9,12.0,PANASONIC
Panasonic+DMC-G2,2,2010.0,mrls,cmos,224.9,12.0,PANASONIC
SBIG+ST-L-4K+3+CCD+Camera,12,2003.0,astro,ccd,225.0,4.0,SBIG
SBIG+STL-4020M,2,2003.0,astro,ccd,225.0,4.0,SBIG
SBIG+ST-L-11K+3+CCD+Camera+w%2F+AO,1,2003.0,astro,ccd,889.2,11.0,SBIG
SBIG+ST-L-11K+3+CCD+Camera,1,2003.0,astro,ccd,889.2,11.0,SBIG
SONY+DSC-H1,6,2005.0,c,ccd,27.944112,5.0,SONY
SONY+DSC-T7,1,2005.0,c,ccd,27.944112,5.0,SONY
SONY+DSC-W230,3,2009.0,c,ccd,28.0735,12.0,SONY
SONY+DSC-T90,1,2009.0,c,ccd,28.0735,12.0,SONY
SONY+DSLR-A390,37,2010.0,dslr,ccd,368.95,14.0,SONY
DSLR-A390,15,2010.0,dslr,ccd,368.95,14.0,SONY
