model,count,year,type,stype,size,emp,make
NIKON+COOLPIX+P5000,216,2007,c,ccd,38.16,10,NIKON
Canon+EOS+REBEL+T1i,165,2009,dslr,cmos,332.27,15,CANON
NIKON+CORPORATION+NIKON+D5100,155,2011,dslr,cmos,368.16,16,NIKON
Canon+EOS+5D+Mark+II,124,2008,dslr,cmos,864,21,CANON
NIKON+CORPORATION+NIKON+D4,124,2012,dslr,cmos,860.4,16,NIKON
NIKON+CORPORATION+NIKON+D700,112,2008,dslr,cmos,864,12,NIKON
NIKON+CORPORATION+NIKON+D90,99,2008,dslr,cmos,372.88,12,NIKON
NIKON+CORPORATION+NIKON+D300,97,2007,dslr,cmos,372.88,12,NIKON
SONY+SLT-A65V,94,2011,dslr,cmos,372.88,24,SONY
Canon+EOS+60D,93,2010,dslr,cmos,332.27,18,CANON
Canon+EOS+7D,93,2009,dslr,cmos,332.27,18,CANON
Canon+EOS+REBEL+T2i,88,2010,dslr,cmos,332.27,18,CANON
Canon+EOS+6D,85,2012,dslr,cmos,864,20,CANON
NIKON+CORPORATION+NIKON+D40,78,2006,dslr,ccd,367.35,6,NIKON
Canon+EOS+550D,77,2010,dslr,cmos,332.27,18,CANON
Canon+EOS+DIGITAL+REBEL+XSi,76,2008,dslr,cmos,328.56,12,CANON
SONY+SLT-A99V,75,2012,dslr,cmos,852.04,24,SONY
NIKON+CORPORATION+NIKON+D7000,72,2010,dslr,cmos,370.52,16,NIKON
Canon+EOS+DIGITAL+REBEL+XTi,66,2006,dslr,cmos,328.56,10,CANON
Canon+EOS+40D,65,2007,dslr,cmos,328.56,10,CANON
SONY+SLT-A55V,53,2010,dslr,cmos,366.6,16,SONY
Canon+EOS+400D+DIGITAL,49,2006,dslr,cmos,328.56,10,CANON
Canon+EOS+5D+Mark+III,47,2012,dslr,cmos,864,22,CANON
Canon+PowerShot+S100,46,2011,c,cmos,41.5152,12,CANON
NIKON+CORPORATION+NIKON+D800,45,2012,dslr,cmos,861.6,36,NIKON
NIKON+CORPORATION+NIKON+D5000,39,2009,dslr,cmos,372.88,12,NIKON
Canon+EOS+350D+DIGITAL,38,2005,dslr,cmos,328.56,8,CANON
Canon+EOS+DIGITAL+REBEL+XS,37,2008,dslr,cmos,328.56,10,CANON
SONY+DSLR-A390,37,2010,dslr,ccd,368.95,14,SONY
Canon+EOS+450D,34,2008,dslr,cmos,328.56,12,CANON
NIKON+COOLPIX+P7000,34,2010,c,ccd,41.5152,10,NIKON
SONY+DSLR-A550,33,2009,dslr,cmos,365.04,14,SONY
FUJIFILM+FinePix+S5700+S700,32,2007,c,ccd,24.745152,7,FUJIFILM
Canon+EOS+DIGITAL+REBEL+XT,32,2005,dslr,cmos,328.56,8,CANON
NIKON+CORPORATION+NIKON+D600,30,2012,dslr,cmos,861.6,24,NIKON
Canon+EOS+50D,29,2008,dslr,cmos,332.27,15,CANON
Canon+EOS+DIGITAL+REBEL,29,2003,dslr,cmos,342.77,6,CANON
NIKON+CORPORATION+NIKON+D60,28,2008,dslr,ccd,372.88,10,NIKON
Canon+PowerShot+SX20+IS,28,2009,b,ccd,28.0735,12,CANON
Canon+EOS+1000D,27,2008,dslr,cmos,328.56,10,CANON
NIKON+CORPORATION+NIKON+D50,26,2005,dslr,ccd,367.35,6,NIKON
Canon+EOS+20D,25,2004,dslr,cmos,22.515,8,CANON
NIKON+CORPORATION+NIKON+D3100,24,2010,dslr,cmos,355.74,14,NIKON
Canon+EOS+30D,24,2006,dslr,cmos,337.5,8,CANON
NIKON+D300,24,2007,dslr,cmos,372.88,12,NIKON
NIKON+CORPORATION+NIKON+D70s,23,2005,dslr,ccd,367.35,6,NIKON
NIKON+CORPORATION+NIKON+D80,22,2006,dslr,ccd,372.88,10,NIKON
Panasonic+DMC-GF1,21,2009,mrls,cmos,224.9,12,PANASONIC
NIKON+CORPORATION+NIKON+D200,21,2005,dslr,ccd,372.88,10,NIKON
SONY+SLT-A77V,20,2011,dslr,cmos,366.6,24,SONY
Canon+EOS+10D,19,2003,dslr,cmos,342.77,6,CANON
Canon+EOS+600D,18,2011,dslr,cmos,332.27,18,CANON
PENTAX+K-x,17,2009,dslr,cmos,372.88,12,PENTAX
SONY+NEX-5N,16,2011,dslr,cmos,365.04,16,SONY
NIKON+CORPORATION+NIKON+D70,16,2004,dslr,ccd,367.35,6,NIKON
Canon+PowerShot+S3+IS,16,2006,c,ccd,24.745152,6,CANON
FUJIFILM+FinePix+S5800+S800,16,2007,c,ccd,25,8,FUJIFILM
Canon+EOS+500D,16,2009,dslr,cmos,332.27,15,CANON
NIKON+CORPORATION+NIKON+D3000,15,2009,dslr,ccd,372.88,10,NIKON
DSLR-A390,15,2010,dslr,ccd,368.95,14,SONY
Canon+PowerShot+SX200+IS,15,2009,c,ccd,28.0735,12,CANON
OLYMPUS+IMAGING+CORP.+E-M5,14,2012,mrls,cmos,224.9,16,OLYMPUS
Canon+EOS+Kiss+X4,14,2010,dslr,cmos,332.27,18,CANON
NIKON+CORPORATION+NIKON+D3200,14,2012,dslr,cmos,357.28,24,NIKON
Canon+PowerShot+S2+IS,13,2005,c,ccd,24.745152,5,CANON
Samsung+Techwin+Digimax+V50%2Fa5,13,2004,c,ccd,38.277552,5,SAMSUNG
NORITSU+KOKI+EZ+Controller,12,,scan,,,,NORITSU
SBIG+ST-L-4K+3+CCD+Camera,12,2003,astro,ccd,225,4,SBIG
Apple+iPhone+3GS,11,2009,phone,cmos,9.6302,3,APPLE
Canon+EOS+1100D,11,2011,dslr,cmos,328.56,12,CANON
Canon+PowerShot+A540,11,2006,c,ccd,24.745152,6,CANON
NIKON+CORPORATION+NIKON+D300S,11,2009,dslr,cmos,372.88,12,NIKON
Canon+PowerShot+G9,11,2007,c,ccd,41.5152,12,CANON
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+C182+Digital+Camera,11,2009,c,ccd,28.52,12,KODAK
SONY+SLT-A33,9,2010,dslr,cmos,366.6,14,SONY
PENTAX+K-5,9,2010,dslr,cmos,372.09,16,PENTAX
EASTMAN+KODAK+COMPANY+KODAK+DX7590+ZOOM+DIGITAL+CAMERA,8,2004,c,ccd,24.745152,5,KODAK
Canon+EOS+300D+DIGITAL,8,2003,dslr,cmos,342.77,6,CANON
Canon+EOS+REBEL+T3i,8,2011,dslr,cmos,332.27,18,CANON
Lomo+Lubitel+166B,8,1980,lomo,,,,LUBITEL
KONICA+MINOLTA+MAXXUM+7D,8,2004,dslr,ccd,368.95,6,MINOLTA
NIKON+E995,8,2001,c,ccd,38.16,3,NIKON
Canon+PowerShot+S5+IS,8,2007,c,ccd,24.745152,8,CANON
Canon+EOS+700D,8,2013,dslr,cmos,332.27,18,CANON
Panasonic+DMC-FZ7,7,2006,c,ccd,24.745152,6,PANASONIC
OLYMPUS+IMAGING+CORP.+E-520,7,2008,dslr,cmos,224.9,10,OLYMPUS
SONY+DSLR-A200,7,2008,dslr,ccd,372.88,10,SONY
Canon+PowerShot+SD700+IS,7,2006,c,ccd,24.745152,6,CANON
Canon+EOS+Kiss+Digital+N,7,2005,dslr,cmos,328.56,8,CANON
Canon+PowerShot+SX110+IS,7,2008,c,ccd,28.0735,9,CANON
Canon+EOS+Kiss+X3,7,2009,dslr,cmos,332.27,15,CANON
Canon+EOS+5D,7,2005,dslr,cmos,864,13,CANON
FUJIFILM+FinePix+S602+ZOOM,7,2002,c,ccd,41.5152,3,FUJIFILM
NIKON+E4500,6,2002,c,ccd,38.277552,4,NIKON
NIKON+CORPORATION+NIKON+D800E,6,2012,dslr,cmos,861.6,36,NIKON
SONY+SLT-A57,6,2012,dslr,cmos,366.6,16,SONY
Canon+PowerShot+A510,6,2005,c,ccd,24.745152,3,CANON
EASTMAN+KODAK+COMPANY+KODAK+C875+ZOOM+DIGITAL+CAMERA,6,2006,c,ccd,38.277552,8,KODAK
SONY+DSC-H1,6,2005,c,ccd,27.944112,5,SONY
SONY+DSC-W40,6,2006,c,ccd,24.7104,6,SONY
SONY+DSC-HX100V,6,2011,b,bsi-cmos,28.0735,16,SONY
SONY+DSC-H5,6,2006,c,ccd,24.745152,7,SONY
Canon+EOS+REBEL+T3,6,2011,dslr,cmos,328.56,12,CANON
Panasonic+DMC-FZ18,6,2007,c,ccd,24.745152,8,PANASONIC
Canon+PowerShot+SX40+HS,5,2011,b,bsi-cmos,28.0735,12,CANON
Panasonic+DMC-G10,5,2010,mrls,cmos,224.9,12,PANASONIC
Panasonic+DMC-FZ50,5,2006,c,ccd,38.277552,10,PANASONIC
Canon+PowerShot+SX10+IS,5,2008,b,ccd,28.0735,10,CANON
Canon+PowerShot+A530,5,2006,c,ccd,24.745152,5,CANON
Panasonic+DMC-FZ8,5,2007,c,ccd,24.745152,7,PANASONIC
OLYMPUS+IMAGING+CORP.+XZ-1,5,2011,c,ccd,44.8692,10,OLYMPUS
OLYMPUS+OPTICAL+CO.%2CLTD+C960Z%2CD460Z,5,2000,c,ccd,,1,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-500,5,2005,dslr,ccd,224.9,8,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-420,5,2008,dslr,cmos,224.9,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-510,5,2007,dslr,cmos,224.9,10,OLYMPUS
NIKON+CORPORATION+NIKON+D7100,4,2013,dslr,cmos,366.6,24,NIKON
Panasonic+DMC-FZ45,4,2010,b,ccd,27.7248,14,PANASONIC
NORITSU+KOKI+QSS-29,4,,,,,,NORITSU
Panasonic+DMC-FZ150,4,2011,b,cmos,28.0735,12,PANASONIC
Canon+PowerShot+SD1100+IS,4,2008,c,ccd,24.745152,8,CANON
Canon+PowerShot+S95,4,2010,c,ccd,41.5152,10,CANON
E995,4,2001,c,ccd,38.16,3,NIKON
Canon+EOS+REBEL+T4i,4,2012,dslr,cmos,332.27,18,CANON
Canon+EOS-1D+Mark+III,4,2007,dslr,cmos,536.69,10,CANON
SONY+DSLR-A100,4,2006,dslr,ccd,372.88,10,SONY
EASTMAN+KODAK+COMPANY+KODAK+CX7525+ZOOM+DIGITAL+CAMERA,3,2004,c,ccd,24.7104,5,KODAK
NIKON+E990,3,2000,c,ccd,38.277552,3,NIKON
Canon+EOS+650D,3,2012,dslr,cmos,332.27,18,CANON
Canon+PowerShot+SX120+IS,3,2009,c,ccd,24.745152,10,CANON
LEICA+D-LUX+6,3,2012,c,cmos,41.5152,10,LEICA
SONY+DSC-W230,3,2009,c,ccd,28.0735,12,SONY
PENTAX+Corporation+PENTAX+K10D,3,2006,dslr,ccd,368.95,10,PENTAX
SONY+DSC-RX100,3,2012,c,cmos,116.16,20,SONY
Minolta+Co.%2C+Ltd.+DiMAGE+G500,3,2003,c,ccd,38.277552,5,MINOLTA
Hewlett-Packard+HP+PhotoSmart+C850+%28V05.32%29,3,2002,c,ccd,38.16,4,HP
Panasonic+DMC-LX3,3,2008,c,ccd,44.8692,10,PANASONIC
Panasonic+DMC-LZ5,3,2006,c,ccd,24.745152,6,PANASONIC
Nikon+D300,3,2007,dslr,cmos,372.88,12,NIKON
Sony+Ericsson+LT18i,3,2011,phone,cmos,9.72,8,ERICSSON
OLYMPUS+IMAGING+CORP.+E-PL1,3,2010,mrls,cmos,224.9,12,OLYMPUS
CASIO+COMPUTER+CO.%2CLTD.+EX-F1,2,2008,c,cmos,38.277552,6,CASIO
KONICA+MINOLTA+DiMAGE+Z3,2,2004,c,ccd,24.745152,4,MINOLTA
NIKON+D40,2,2006,dslr,ccd,367.35,6,NIKON
Canon+PowerShot+SD550,2,2005,c,ccd,38.277552,7,CANON
OLYMPUS+OPTICAL+CO.%2CLTD+C4100Z%2CC4000Z,2,2002,c,ccd,38.277552,4,OLYMPUS
SONY+DSC-W110,2,2008,c,ccd,24.745152,7,SONY
NIKON+COOLPIX+P7100,2,2011,c,ccd,41.5152,10,NIKON
OLYMPUS+IMAGING+CORP.+Olympus+E-500,2,2005,dslr,ccd,224.9,8,OLYMPUS
Canon+EOS-1D+Mark+IV,2,2009,dslr,cmos,518.94,16,CANON
DMC-FZ30,2,2005,c,ccd,38.277552,8,PANASONIC
FinePix+S5700+S700,2,2007,c,ccd,24.745152,7,FUJIFILM
Canon+DIGITAL+IXUS+860+IS,2,2007,c,ccd,24.745152,8,CANON
Panasonic+DMC-G3,2,2011,mrls,cmos,224.9,16,PANASONIC
Panasonic+DMC-G2,2,2010,mrls,cmos,224.9,12,PANASONIC
Canon+PowerShot+A40,2,2002,c,ccd,21.163008,2,CANON
Panasonic+DMC-FZ40,2,2010,b,ccd,27.7248,14,PANASONIC
Canon+EOS+Kiss+Digital+X,2,2006,dslr,cmos,328.56,10,CANON
Nokia+N8-00,2,2007,webcam,,,,NOKIA
OLYMPUS+IMAGING+CORP.+E-620,2,2009,dslr,cmos,224.9,12,OLYMPUS
PENTAX+K200D,2,2008,dslr,ccd,368.95,10,PENTAX
NIKON+D5100,2,2011,dslr,cmos,370.52,16,NIKON
Canon+PowerShot+A560,2,2007,c,ccd,24.745152,7,CANON
Apple+iPhone,2,,phone,cmos,,,APPLE
BenQ+DC1500,2,2002,c,cmos,,1,BENQ
PENTAX+K-7,2,2009,dslr,cmos,365.04,15,PENTAX
Canon+PowerShot+A70,2,2003,c,ccd,21.163008,3,CANON
Canon+PowerShot+A620,2,2005,c,ccd,38.277552,7,CANON
SIGMA+SD9,2,2002,dslr,cmos,285.66,3,SIGMA
HTC+ADR6300,2,2010,phone,cmos,,8,HTC
HTC+Desire,2,2010,phone,cmos,,5,HTC
SONY+NEX-7,2,2011,mrls,cmos,366.6,24,SONY
Canon+PowerShot+SX210+IS,2,2010,c,ccd,28.0735,14,CANON
Samsung+Electronics+S7220,2,2009,phone,cmos,,5,SAMSUNG
Canon+Canon+PowerShot+S2+IS,2,2005,c,ccd,24.745152,5,CANON
OLYMPUS+IMAGING+CORP.+E-410,2,2007,dslr,cmos,224.9,10,OLYMPUS
Canon+PowerShot+A550,2,2007,c,ccd,24.745152,7,CANON
NIKON+E2100,2,2003,c,ccd,15.485952,2,NIKON
Hewlett-Packard+Company+hp+PhotoSmart+620,2,2002,c,ccd,17.28,2,HP
GENERAL+IMAGING+CO.+X5,2,2011,b,ccd,28.4592,14,GE
SBIG+STL-4020M,2,2003,astro,ccd,225,4,SBIG
Nokia+N73,2,2007,phone,cmos,,3,NOKIA
NIKON+E5700,2,2002,c,ccd,58.08,5,NIKON
Canon+PowerShot+A520,2,2005,c,ccd,24.745152,4,CANON
Panasonic+DMC-FZ28,2,2008,c,ccd,27.7248,10,PANASONIC
Canon+PowerShot+ELPH+300+HS,2,2011,c,bsi-cmos,28.0735,12,CANON
SONY+DSLR-A500,2,2009,dslr,cmos,366.6,12,SONY
X-2%2CC-50Z,1,2003,c,ccd,,5,OLYMPUS
Leica+Camera+AG+M9+Digital+Camera,1,2002,c,ccd,38.277552,5,LEICA
Nokia+N95,1,2007,phone,cmos,,5,NOKIA
Panasonic+DMC-GH2,1,2010,mrls,cmos,224.9,16,PANASONIC
Apple+iPhone+5s,1,2013,phone,bsi-cmos,17.9463,8,APPLE
NIKON+1+V1,1,2011,mrls,cmos,116.16,10,NIKON
NIKON+COOLPIX+P100,1,2010,b,bsi-cmos,28.0735,10,NIKON
OLYMPUS+CORPORATION+X-3%2CC-60Z,1,2004,c,ccd,38.277552,6,OLYMPUS
Canon+PowerShot+SX1+IS,1,2008,b,cmos,28.0735,10,CANON
SONY+DSC-W710,1,2013,c,ccd,28.0735,16,SONY
Canon+PowerShot+A720+IS,1,2007,c,ccd,24.745152,8,CANON
BenQ+C1050,1,2008,c,ccd,43.32,10,BENQ
OLYMPUS+CORPORATION+C765UZ,1,2004,c,ccd,24.745152,4,OLYMPUS
RICOH+Caplio+GX100,1,2007,c,ccd,40.6272,10,RICOH
Apple+iPhone+4+%28Verizon%29,1,2010,phone,bsi-cmos,15.5268,5,APPLE
SONY+DSC-P100,1,2004,c,ccd,38.277552,5,SONY
SONY+CYBERSHOT,1,,c,ccd,,,SONY
SBIG+ST-L-11K+3+CCD+Camera+w%2F+AO,1,2003,astro,ccd,889.2,11,SBIG
motorola+DROID3,1,2011,phone,,,8,MOTOROLA
Canon+PowerShot+S30,1,2001,c,ccd,38.277552,3,CANON
NIKON+CORPORATION+NIKON+D2X,1,2004,dslr,cmos,372.09,12,NIKON
Samsung+Techwin+%3CVLUU+L730++%2F+Samsung+L730%3E,1,2007,c,ccd,24.745152,7,SAMSUNG
Canon+EOS-1D,1,2001,dslr,ccd,548.17,4,CANON
PENTAX+K-01,1,2012,mrls,cmos,372.09,16,PENTAX
OLYMPUS+IMAGING+CORP.+E-P3,1,2011,mrls,cmos,224.9,12,OLYMPUS
SONY+DSLR-A700,1,2007,dslr,cmos,366.6,12,SONY
FUJIFILM+FinePix6900ZOOM,1,2001,c,ccd,41.5152,3,FUJIFILM
Canon+DIGITAL+IXUS+82+IS,1,2008,c,ccd,24.745152,8,CANON
Canon+PowerShot+A3100+IS,1,2010,c,ccd,28.0735,12,CANON
Apple+iPhone+4,1,2010,phone,bsi-cmos,15.5268,5,APPLE
Canon+IXUS+230+HS,1,2011,c,bsi-cmos,28.0735,12,CANON
OLYMPUS+IMAGING+CORP.+E-300,1,2004,dslr,ccd,224.9,8,OLYMPUS
PENTAX+Corporation+PENTAX+K100D+Super,1,2007,dslr,ccd,368.95,6,PENTAX
SONY+DSC-W80,1,2007,c,ccd,24.745152,7,SONY
Canon+PowerShot+S50,1,2003,c,ccd,38.277552,5,CANON
Panasonic+DMC-FS7,1,2009,c,ccd,24.745152,10,PANASONIC
FUJIFILM+FinePix+A210,1,2003,c,ccd,21.163008,3,FUJIFILM
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+M1063+DIGITAL+CAMERA,1,2008,c,ccd,27.7248,10,KODAK
FUJIFILM+FinePix+S9500,1,2005,c,ccd,48,9,FUJIFILM
Canon+MP640+series,1,2011,printer,,,,CANON
FUJIFILM+MX-2900ZOOM,1,1999,c,ccd,30.72,2,FUJIFILM
OLYMPUS+OPTICAL+CO.%2CLTD+C200Z%2CD510Z,1,2001,c,ccd,21.163008,2,OLYMPUS
OLYMPUS+IMAGING+CORP.+SP-820UZ,1,2012,c,cmos,28.0735,14,OLYMPUS
SONY+DSC-H2,1,2006,c,ccd,24.745152,6,SONY
Canon+PowerShot+S400,1,2003,c,ccd,38.277552,4,CANON
NIKON+E8800,1,2004,c,ccd,58.08,8,NIKON
NIKON+E7900,1,2005,c,ccd,38.277552,7,NIKON
HP+ScanJet+3670,1,2003,scan,,,,HP
Minolta+Co.%2C+Ltd.+DiMAGE+Z1,1,2003,c,ccd,21.163008,3,MINOLTA
FUJIFILM+FinePix+S5600,1,2005,c,ccd,24.745152,5,FUJIFILM
PENTAX+Corporation+PENTAX+K100D,1,2006,dslr,ccd,368.95,6,PENTAX
RaspberryPi+RP_OV5647,1,2014,webcam,ccd,,5,RPI
PENTAX+K-30,1,2012,dslr,cmos,372.09,16,PENTAX
EASTMAN+KODAK+COMPANY+KODAK+DX4530+ZOOM+DIGITAL+CAMERA,1,2003,c,ccd,,5,KODAK
SONY+DSC-P200,1,2005,c,ccd,38.277552,7,SONY
SONY+DSC-T90,1,2009,c,ccd,28.0735,12,SONY
Leica+Camera+AG+LEICA+M+%28Typ+240%29,1,2012,mrls,cmos,864,24,LEICA
Canon+PowerShot+A700,1,2006,c,ccd,24.745152,6,CANON
Canon+PowerShot+S80,1,2005,c,ccd,38.277552,8,CANON
Apple+iPad+2,1,2011,tablet,,,1,APPLE
Canon+PowerShot+A10,1,2001,c,ccd,21.163008,1,CANON
FUJIFILM+FinePix+S1000fd,1,2008,c,ccd,28.0735,10,FUJIFILM
FUJIFILM+FinePix+F30,1,2006,c,ccd,41.5152,6,FUJIFILM
PENTAX+Corporation+PENTAX+Optio+33LF,1,2003,c,ccd,21.163008,3,PENTAX
Panasonic+DMC-FZ20,1,2004,c,ccd,24.745152,5,PANASONIC
Apple+iPhone+4S,1,2013,phone,bsi-cmos,15.5268,8,APPLE
Apple+iPhone+5,1,2012,phone,bsi-cmos,15.5268,8,APPLE
Panasonic+DMC-FX07,1,2006,c,ccd,24.745152,7,PANASONIC
PENTAX+Corporation+PENTAX+*ist+DL,1,2005,dslr,ccd,368.95,6,PENTAX
OLYMPUS+OPTICAL+CO.%2CLTD+C3040Z,1,2000,c,ccd,38.277552,3,OLYMPUS
OLYMPUS+CORPORATION+X250%2CD560Z%2CC350Z,1,2003,c,ccd,24.745152,3,OLYMPUS
Canon+PowerShot+A410,1,2005,c,ccd,15.485952,3,CANON
Canon+DIGITAL+IXUS+870+IS,1,2008,c,ccd,28.0735,10,CANON
FUJIFILM+FinePix+S9600,1,2006,c,ccd,48,9,FUJIFILM
FUJIFILM+FinePix4900ZOOM,1,2000,c,ccd,41.5152,2,FUJIFILM
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+Z915+DIGITAL+CAMERA,1,2009,c,ccd,28.0735,10,KODAK
EASTMAN+KODAK+COMPANY+KODAK+DX6340+ZOOM+DIGITAL+CAMERA,1,2003,c,ccd,21.163008,3,KODAK
Nikon+Coolpix+P5000,1,2007,c,ccd,38.16,10,NIKON
Panasonic+DMC-TZ5,1,2008,c,ccd,27.7248,9,PANASONIC
FUJIFILM+FinePix+S4000,1,2011,b,ccd,28.0735,14,FUJIFILM
NIKON+CORPORATION+NIKON+D40X,1,2007,dslr,ccd,369.72,10,NIKON
OLYMPUS+IMAGING+CORP.+FE210%2CX775,1,2007,c,ccd,24.745152,7,OLYMPUS
SONY+DSC-W15,1,2002,c,ccd,38.1976,5,SONY
NIKON+COOLPIX+S8100,1,2010,c,bsi-cmos,28.0735,12,NIKON
SONY+DSC-RX100M2,1,2013,c,bsi-cmos,116.16,20,SONY
NIKON+COOLPIX+L18,1,2008,c,ccd,24.745152,8,NIKON
NIKON+COOLPIX+P2,1,2005,c,ccd,38.277552,5,NIKON
NIKON+COOLPIX+P1,1,2005,c,ccd,38.277552,8,NIKON
NIKON+D100,1,2002,dslr,ccd,367.35,6,NIKON
KONICA+MINOLTA+DiMAGE+Z10,1,2004,c,ccd,24.745152,3,MINOLTA
HTC+PC36100,1,2010,phone,,,8,HTC
Canon+PowerShot+A60,1,2003,c,ccd,21.163008,2,CANON
SONY+DSLR-A350,1,2008,dslr,ccd,372.88,14,SONY
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+Camera%2C+M522,1,2011,c,ccd,28.4592,14,KODAK
OLYMPUS+IMAGING+CORP.+E-5,1,2010,dslr,cmos,224.9,12,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-3,1,2007,dslr,nmos,224.9,10,OLYMPUS
Panasonic+DMC-G5,1,2012,mrls,cmos,224.9,16,PANASONIC
Philips+SPC900NC,1,2003,webcam,,,,PHILIPS
FUJI+PHOTO+FILM+CO.%2C+LTD.+SP-2000,1,,scan,,,,FUJIFILM
FUJIFILM+X-E1,1,2012,mrls,cmos,368.16,16,FUJIFILM
Samsung+Techwin+%3C+Digimax+U-CA+5%2C+Kenox+U-CA+5+%2F+Kenox+U-CA+50+%3E,1,2005,c,ccd,30.72,5,SAMSUNG
Canon+Canon+EOS+DIGITAL+REBEL+XT,1,2005,dslr,cmos,328.56,8,CANON
PENTAX+Corporation+PENTAX+Optio+S5n,1,2005,c,ccd,24.745152,5,PENTAX
w48fHQ%3D%3D,1,,,,,,
RICOH+IMAGING+COMPANY%2C+LTD.+PENTAX+K-3,1,2013,dslr,cmos,366.6,24,PENTAX
NIKON+CORPORATION+NIKON+D3,1,2008,dslr,cmos,860.4,12,NIKON
Canoscan+8800F,1,2008,scan,,,,CANON
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+Z710+ZOOM+DIGITAL+CAMERA,1,2006,c,ccd,24.745152,7,KODAK
NIKON+CORPORATION+NIKON+D3X,1,2008,dslr,cmos,861.6,25,NIKON
NIKON+CORPORATION+NIKON+D3S,1,2009,dslr,cmos,860.4,12,NIKON
DMC-FZ20,1,2004,c,ccd,24.745152,5,PANASONIC
NIKON+COOLPIX+P7700,1,2012,c,cmos,41.5152,12,NIKON
Canon+PowerShot+S1+IS,1,2004,c,ccd,21.163008,3,CANON
Canon+PowerShot+SD880+IS,1,2008,c,ccd,28.0735,10,CANON
SBIG+ST-L-11K+3+CCD+Camera,1,2003,astro,ccd,889.2,11,SBIG
Canon+PowerShot+A95,1,2004,c,ccd,38.277552,5,CANON
SONY+HANDYCAM,1,,v,,,,SONY
NIKON+D70s,1,2005,dslr,ccd,367.35,6,NIKON
SONY+DSC-T7,1,2005,c,ccd,27.944112,5,SONY
FUJIFILM+FinePixS2Pro,1,2002,dslr,ccd,356.5,6,FUJIFILM
SONY+DSC-RX1,1,2012,c,cmos,852.04,24,SONY
Canon+Eos,1,,,,,,CANON
Panasonic+DMC-FZ30,1,2005,c,ccd,38.277552,8,PANASONIC
SONY+DSLR-A230,1,2009,dslr,ccd,368.95,10,SONY