model,modeli,count,year,type,stype,size,emp,make
NIKON+CORPORATION+NIKON+D2X,NIKON+CORPORATION+NIKON+D2X,1,2004,dslr,cmos,372.09,12,NIKON
NIKON+COOLPIX+P2,NIKON+COOLPIX+P2,1,2005,c,ccd,38.277552,5,NIKON
NIKON+E7900,NIKON+E7900,1,2005,c,ccd,38.277552,7,NIKON
NIKON+COOLPIX+P1,NIKON+COOLPIX+P1,1,2005,c,ccd,38.277552,8,NIKON
NIKON+D70s,NIKON+CORPORATION+NIKON+D70s,1,2005,dslr,ccd,367.35,6,NIKON
NIKON+CORPORATION+NIKON+D70s,NIKON+CORPORATION+NIKON+D70s,23,2005,dslr,ccd,367.35,6,NIKON
NIKON+CORPORATION+NIKON+D50,NIKON+CORPORATION+NIKON+D50,26,2005,dslr,ccd,367.35,6,NIKON
NIKON+CORPORATION+NIKON+D200,NIKON+CORPORATION+NIKON+D200,21,2005,dslr,ccd,372.88,10,NIKON
NIKON+D40,NIKON+CORPORATION+NIKON+D40,2,2006,dslr,ccd,367.35,6,NIKON
NIKON+CORPORATION+NIKON+D40,NIKON+CORPORATION+NIKON+D40,78,2006,dslr,ccd,367.35,6,NIKON
NIKON+CORPORATION+NIKON+D80,NIKON+CORPORATION+NIKON+D80,22,2006,dslr,ccd,372.88,10,NIKON
Nikon+Coolpix+P5000,NIKON+COOLPIX+P5000,1,2007,c,ccd,38.16,10,NIKON
NIKON+COOLPIX+P5000,NIKON+COOLPIX+P5000,216,2007,c,ccd,38.16,10,NIKON
NIKON+CORPORATION+NIKON+D40X,NIKON+CORPORATION+NIKON+D40X,1,2007,dslr,ccd,369.72,10,NIKON
Nikon+D300,NIKON+CORPORATION+NIKON+D300,3,2007,dslr,cmos,372.88,12,NIKON
NIKON+D300,NIKON+CORPORATION+NIKON+D300,24,2007,dslr,cmos,372.88,12,NIKON
NIKON+CORPORATION+NIKON+D300,NIKON+CORPORATION+NIKON+D300,97,2007,dslr,cmos,372.88,12,NIKON
NIKON+COOLPIX+L18,NIKON+COOLPIX+L18,1,2008,c,ccd,24.745152,8,NIKON
NIKON+CORPORATION+NIKON+D60,NIKON+CORPORATION+NIKON+D60,28,2008,dslr,ccd,372.88,10,NIKON
NIKON+CORPORATION+NIKON+D90,NIKON+CORPORATION+NIKON+D90,99,2008,dslr,cmos,372.88,12,NIKON
NIKON+CORPORATION+NIKON+D3,NIKON+CORPORATION+NIKON+D3,1,2008,dslr,cmos,860.4,12,NIKON
NIKON+CORPORATION+NIKON+D3X,NIKON+CORPORATION+NIKON+D3X,1,2008,dslr,cmos,861.6,25,NIKON
NIKON+CORPORATION+NIKON+D700,NIKON+CORPORATION+NIKON+D700,112,2008,dslr,cmos,864,12,NIKON
NIKON+CORPORATION+NIKON+D3000,NIKON+CORPORATION+NIKON+D3000,15,2009,dslr,ccd,372.88,10,NIKON
NIKON+CORPORATION+NIKON+D300S,NIKON+CORPORATION+NIKON+D300S,11,2009,dslr,cmos,372.88,12,NIKON
NIKON+CORPORATION+NIKON+D5000,NIKON+CORPORATION+NIKON+D5000,39,2009,dslr,cmos,372.88,12,NIKON
NIKON+CORPORATION+NIKON+D3S,NIKON+CORPORATION+NIKON+D3S,1,2009,dslr,cmos,860.4,12,NIKON
NIKON+COOLPIX+P100,NIKON+COOLPIX+P100,1,2010,b,bsi-cmos,28.0735,10,NIKON
NIKON+COOLPIX+S8100,NIKON+COOLPIX+S8100,1,2010,c,bsi-cmos,28.0735,12,NIKON
NIKON+COOLPIX+P7000,NIKON+COOLPIX+P7000,34,2010,c,ccd,41.5152,10,NIKON
NIKON+CORPORATION+NIKON+D3100,NIKON+CORPORATION+NIKON+D3100,24,2010,dslr,cmos,355.74,14,NIKON
NIKON+CORPORATION+NIKON+D7000,NIKON+CORPORATION+NIKON+D7000,72,2010,dslr,cmos,370.52,16,NIKON
NIKON+COOLPIX+P7100,NIKON+COOLPIX+P7100,2,2011,c,ccd,41.5152,10,NIKON
NIKON+1+V1,NIKON+1+V1,1,2011,mrls,cmos,116.16,10,NIKON
NIKON+CORPORATION+NIKON+D5100,NIKON+CORPORATION+NIKON+D5100,155,2011,dslr,cmos,368.16,16,NIKON
NIKON+D5100,NIKON+D5100,2,2011,dslr,cmos,370.52,16,NIKON
NIKON+COOLPIX+P7700,NIKON+COOLPIX+P7700,1,2012,c,cmos,41.5152,12,NIKON
NIKON+CORPORATION+NIKON+D3200,NIKON+CORPORATION+NIKON+D3200,14,2012,dslr,cmos,357.28,24,NIKON
NIKON+CORPORATION+NIKON+D4,NIKON+CORPORATION+NIKON+D4,124,2012,dslr,cmos,860.4,16,NIKON
NIKON+CORPORATION+NIKON+D800E,NIKON+CORPORATION+NIKON+D800E,6,2012,dslr,cmos,861.6,36,NIKON
NIKON+CORPORATION+NIKON+D600,NIKON+CORPORATION+NIKON+D600,30,2012,dslr,cmos,861.6,24,NIKON
NIKON+CORPORATION+NIKON+D800,NIKON+CORPORATION+NIKON+D800,45,2012,dslr,cmos,861.6,36,NIKON
NIKON+CORPORATION+NIKON+D7100,NIKON+CORPORATION+NIKON+D7100,4,2013,dslr,cmos,366.6,24,NIKON
Nokia+N95,Nokia+N95,1,2007,phone,cmos,,5,NOKIA
Nokia+N73,Nokia+N73,2,2007,phone,cmos,,3,NOKIA
Nokia+N8-00,Nokia+N8-00,2,2007,webcam,,,,NOKIA
NORITSU+KOKI+QSS-29,NORITSU+KOKI+QSS-29,4,,,,,,NORITSU
NORITSU+KOKI+EZ+Controller,NORITSU+KOKI+EZ+Controller,12,,scan,,,,NORITSU
OLYMPUS+OPTICAL+CO.%2CLTD+C3040Z,OLYMPUS+OPTICAL+CO.%2CLTD+C3040Z,1,2000,c,ccd,38.277552,3,OLYMPUS
OLYMPUS+OPTICAL+CO.%2CLTD+C960Z%2CD460Z,OLYMPUS+OPTICAL+CO.%2CLTD+C960Z%2CD460Z,5,2000,c,ccd,,1,OLYMPUS
OLYMPUS+OPTICAL+CO.%2CLTD+C200Z%2CD510Z,OLYMPUS+OPTICAL+CO.%2CLTD+C200Z%2CD510Z,1,2001,c,ccd,21.163008,2,OLYMPUS
OLYMPUS+OPTICAL+CO.%2CLTD+C4100Z%2CC4000Z,OLYMPUS+OPTICAL+CO.%2CLTD+C4100Z%2CC4000Z,2,2002,c,ccd,38.277552,4,OLYMPUS
OLYMPUS+CORPORATION+X250%2CD560Z%2CC350Z,OLYMPUS+CORPORATION+X250%2CD560Z%2CC350Z,1,2003,c,ccd,24.745152,3,OLYMPUS
X-2%2CC-50Z,X-2%2CC-50Z,1,2003,c,ccd,,5,OLYMPUS
OLYMPUS+CORPORATION+C765UZ,OLYMPUS+CORPORATION+C765UZ,1,2004,c,ccd,24.745152,4,OLYMPUS
OLYMPUS+CORPORATION+X-3%2CC-60Z,OLYMPUS+CORPORATION+X-3%2CC-60Z,1,2004,c,ccd,38.277552,6,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-300,OLYMPUS+IMAGING+CORP.+E-300,1,2004,dslr,ccd,224.9,8,OLYMPUS
OLYMPUS+IMAGING+CORP.+Olympus+E-500,OLYMPUS+IMAGING+CORP.+E-500,2,2005,dslr,ccd,224.9,8,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-500,OLYMPUS+IMAGING+CORP.+E-500,5,2005,dslr,ccd,224.9,8,OLYMPUS
OLYMPUS+IMAGING+CORP.+FE210%2CX775,OLYMPUS+IMAGING+CORP.+FE210%2CX775,1,2007,c,ccd,24.745152,7,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-410,OLYMPUS+IMAGING+CORP.+E-410,2,2007,dslr,cmos,224.9,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-510,OLYMPUS+IMAGING+CORP.+E-510,5,2007,dslr,cmos,224.9,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-3,OLYMPUS+IMAGING+CORP.+E-3,1,2007,dslr,nmos,224.9,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-420,OLYMPUS+IMAGING+CORP.+E-420,5,2008,dslr,cmos,224.9,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-520,OLYMPUS+IMAGING+CORP.+E-520,7,2008,dslr,cmos,224.9,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-620,OLYMPUS+IMAGING+CORP.+E-620,2,2009,dslr,cmos,224.9,12,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-5,OLYMPUS+IMAGING+CORP.+E-5,1,2010,dslr,cmos,224.9,12,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-PL1,OLYMPUS+IMAGING+CORP.+E-PL1,3,2010,mrls,cmos,224.9,12,OLYMPUS
OLYMPUS+IMAGING+CORP.+XZ-1,OLYMPUS+IMAGING+CORP.+XZ-1,5,2011,c,ccd,44.8692,10,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-P3,OLYMPUS+IMAGING+CORP.+E-P3,1,2011,mrls,cmos,224.9,12,OLYMPUS
OLYMPUS+IMAGING+CORP.+SP-820UZ,OLYMPUS+IMAGING+CORP.+SP-820UZ,1,2012,c,cmos,28.0735,14,OLYMPUS
OLYMPUS+IMAGING+CORP.+E-M5,OLYMPUS+IMAGING+CORP.+E-M5,14,2012,mrls,cmos,224.9,16,OLYMPUS
Panasonic+DMC-FZ20,Panasonic+DMC-FZ20,1,2004,c,ccd,24.745152,5,PANASONIC
DMC-FZ20,Panasonic+DMC-FZ20,1,2004,c,ccd,24.745152,5,PANASONIC
Panasonic+DMC-FZ30,Panasonic+DMC-FZ30,1,2005,c,ccd,38.277552,8,PANASONIC
DMC-FZ30,Panasonic+DMC-FZ30,2,2005,c,ccd,38.277552,8,PANASONIC
Panasonic+DMC-FX07,Panasonic+DMC-FX07,1,2006,c,ccd,24.745152,7,PANASONIC
Panasonic+DMC-LZ5,Panasonic+DMC-LZ5,3,2006,c,ccd,24.745152,6,PANASONIC
Panasonic+DMC-FZ7,Panasonic+DMC-FZ7,7,2006,c,ccd,24.745152,6,PANASONIC
Panasonic+DMC-FZ50,Panasonic+DMC-FZ50,5,2006,c,ccd,38.277552,10,PANASONIC
Panasonic+DMC-FZ8,Panasonic+DMC-FZ8,5,2007,c,ccd,24.745152,7,PANASONIC
Panasonic+DMC-FZ18,Panasonic+DMC-FZ18,6,2007,c,ccd,24.745152,8,PANASONIC
Panasonic+DMC-TZ5,Panasonic+DMC-TZ5,1,2008,c,ccd,27.7248,9,PANASONIC
Panasonic+DMC-FZ28,Panasonic+DMC-FZ28,2,2008,c,ccd,27.7248,10,PANASONIC
Panasonic+DMC-LX3,Panasonic+DMC-LX3,3,2008,c,ccd,44.8692,10,PANASONIC
Panasonic+DMC-FS7,Panasonic+DMC-FS7,1,2009,c,ccd,24.745152,10,PANASONIC
Panasonic+DMC-GF1,Panasonic+DMC-GF1,21,2009,mrls,cmos,224.9,12,PANASONIC
Panasonic+DMC-FZ40,Panasonic+DMC-FZ40,2,2010,b,ccd,27.7248,14,PANASONIC
Panasonic+DMC-FZ45,Panasonic+DMC-FZ40,4,2010,b,ccd,27.7248,14,PANASONIC
Panasonic+DMC-GH2,Panasonic+DMC-GH2,1,2010,mrls,cmos,224.9,16,PANASONIC
Panasonic+DMC-G2,Panasonic+DMC-G10,2,2010,mrls,cmos,224.9,12,PANASONIC
Panasonic+DMC-G10,Panasonic+DMC-G10,5,2010,mrls,cmos,224.9,12,PANASONIC
Panasonic+DMC-FZ150,Panasonic+DMC-FZ150,4,2011,b,cmos,28.0735,12,PANASONIC
Panasonic+DMC-G3,Panasonic+DMC-G3,2,2011,mrls,cmos,224.9,16,PANASONIC
Panasonic+DMC-G5,Panasonic+DMC-G5,1,2012,mrls,cmos,224.9,16,PANASONIC
PENTAX+Corporation+PENTAX+Optio+33LF,PENTAX+Corporation+PENTAX+Optio+33LF,1,2003,c,ccd,21.163008,3,PENTAX
PENTAX+Corporation+PENTAX+Optio+S5n,PENTAX+Corporation+PENTAX+Optio+S5n,1,2005,c,ccd,24.745152,5,PENTAX
PENTAX+Corporation+PENTAX+*ist+DL,PENTAX+Corporation+PENTAX+*ist+DL,1,2005,dslr,ccd,368.95,6,PENTAX
PENTAX+Corporation+PENTAX+K100D,PENTAX+Corporation+PENTAX+K100D,1,2006,dslr,ccd,368.95,6,PENTAX
PENTAX+Corporation+PENTAX+K10D,PENTAX+Corporation+PENTAX+K10D,3,2006,dslr,ccd,368.95,10,PENTAX
PENTAX+Corporation+PENTAX+K100D+Super,PENTAX+Corporation+PENTAX+K100D+Super,1,2007,dslr,ccd,368.95,6,PENTAX
PENTAX+K200D,PENTAX+K200D,2,2008,dslr,ccd,368.95,10,PENTAX
PENTAX+K-7,PENTAX+K-7,2,2009,dslr,cmos,365.04,15,PENTAX
PENTAX+K-x,PENTAX+K-x,17,2009,dslr,cmos,372.88,12,PENTAX
PENTAX+K-5,PENTAX+K-5,9,2010,dslr,cmos,372.09,16,PENTAX
PENTAX+K-01,PENTAX+K-01,1,2012,mrls,cmos,372.09,16,PENTAX
PENTAX+K-30,PENTAX+K-30,1,2012,dslr,cmos,372.09,16,PENTAX
RICOH+IMAGING+COMPANY%2C+LTD.+PENTAX+K-3,RICOH+IMAGING+COMPANY%2C+LTD.+PENTAX+K-3,1,2013,dslr,cmos,366.6,24,PENTAX
Philips+SPC900NC,Philips+SPC900NC,1,2003,webcam,,,,PHILIPS
RICOH+Caplio+GX100,RICOH+Caplio+GX100,1,2007,c,ccd,40.6272,10,RICOH
RaspberryPi+RP_OV5647,RaspberryPi+RP_OV5647,1,2014,webcam,ccd,,5,RPI
Samsung+Techwin+Digimax+V50%2Fa5,Samsung+Techwin+Digimax+V50%2Fa5,13,2004,c,ccd,38.277552,5,SAMSUNG
Samsung+Techwin+%3C+Digimax+U-CA+5%2C+Kenox+U-CA+5+%2F+Kenox+U-CA+50+%3E,Samsung+Techwin+%3C+Digimax+U-CA+5%2C+Kenox+U-CA+5+%2F+Kenox+U-CA+50+%3E,1,2005,c,ccd,30.72,5,SAMSUNG
Samsung+Techwin+%3CVLUU+L730++%2F+Samsung+L730%3E,Samsung+Techwin+%3CVLUU+L730++%2F+Samsung+L730%3E,1,2007,c,ccd,24.745152,7,SAMSUNG
Samsung+Electronics+S7220,Samsung+Electronics+S7220,2,2009,phone,cmos,,5,SAMSUNG
SBIG+STL-4020M,SBIG+ST-L-4K+3+CCD+Camera,2,2003,astro,ccd,225,4,SBIG
SBIG+ST-L-4K+3+CCD+Camera,SBIG+ST-L-4K+3+CCD+Camera,12,2003,astro,ccd,225,4,SBIG
SBIG+ST-L-11K+3+CCD+Camera+w%2F+AO,SBIG+ST-L-11K+3+CCD+Camera,1,2003,astro,ccd,889.2,11,SBIG
SBIG+ST-L-11K+3+CCD+Camera,SBIG+ST-L-11K+3+CCD+Camera,1,2003,astro,ccd,889.2,11,SBIG
SIGMA+SD9,SIGMA+SD9,2,2002,dslr,cmos,285.66,3,SIGMA
SONY+DSC-W15,SONY+DSC-W15,1,2002,c,ccd,38.1976,5,SONY
SONY+DSC-P100,SONY+DSC-P100,1,2004,c,ccd,38.277552,5,SONY
SONY+DSC-T7,SONY+DSC-T7,1,2005,c,ccd,27.944112,5,SONY
SONY+DSC-H1,SONY+DSC-H1,6,2005,c,ccd,27.944112,5,SONY
SONY+DSC-P200,SONY+DSC-P200,1,2005,c,ccd,38.277552,7,SONY
SONY+DSC-W40,SONY+DSC-W40,6,2006,c,ccd,24.7104,6,SONY
SONY+DSC-H2,SONY+DSC-H2,1,2006,c,ccd,24.745152,6,SONY
SONY+DSC-H5,SONY+DSC-H5,6,2006,c,ccd,24.745152,7,SONY
SONY+DSLR-A100,SONY+DSLR-A100,4,2006,dslr,ccd,372.88,10,SONY
SONY+DSC-W80,SONY+DSC-W80,1,2007,c,ccd,24.745152,7,SONY
SONY+DSLR-A700,SONY+DSLR-A700,1,2007,dslr,cmos,366.6,12,SONY
SONY+DSC-W110,SONY+DSC-W110,2,2008,c,ccd,24.745152,7,SONY
SONY+DSLR-A350,SONY+DSLR-A350,1,2008,dslr,ccd,372.88,14,SONY
SONY+DSLR-A200,SONY+DSLR-A200,7,2008,dslr,ccd,372.88,10,SONY
SONY+DSC-T90,SONY+DSC-T90,1,2009,c,ccd,28.0735,12,SONY
SONY+DSC-W230,SONY+DSC-W230,3,2009,c,ccd,28.0735,12,SONY
SONY+DSLR-A550,SONY+DSLR-A550,33,2009,dslr,cmos,365.04,14,SONY
SONY+DSLR-A500,SONY+DSLR-A500,2,2009,dslr,cmos,366.6,12,SONY
SONY+DSLR-A230,SONY+DSLR-A230,1,2009,dslr,ccd,368.95,10,SONY
SONY+SLT-A33,SONY+SLT-A33,9,2010,dslr,cmos,366.6,14,SONY
SONY+SLT-A55V,SONY+SLT-A55V,53,2010,dslr,cmos,366.6,16,SONY
DSLR-A390,SONY+DSLR-A390,15,2010,dslr,ccd,368.95,14,SONY
SONY+DSLR-A390,SONY+DSLR-A390,37,2010,dslr,ccd,368.95,14,SONY
SONY+DSC-HX100V,SONY+DSC-HX100V,6,2011,b,bsi-cmos,28.0735,16,SONY
SONY+NEX-5N,SONY+NEX-5N,16,2011,dslr,cmos,365.04,16,SONY
SONY+NEX-7,SONY+NEX-7,2,2011,mrls,cmos,366.6,24,SONY
SONY+SLT-A77V,SONY+SLT-A77V,20,2011,dslr,cmos,366.6,24,SONY
SONY+SLT-A65V,SONY+SLT-A65V,94,2011,dslr,cmos,372.88,24,SONY
SONY+DSC-RX100,SONY+DSC-RX100,3,2012,c,cmos,116.16,20,SONY
SONY+SLT-A57,SONY+SLT-A57,6,2012,dslr,cmos,366.6,16,SONY
SONY+DSC-RX1,SONY+DSC-RX1,1,2012,c,cmos,852.04,24,SONY
SONY+SLT-A99V,SONY+SLT-A99V,75,2012,dslr,cmos,852.04,24,SONY
SONY+DSC-W710,SONY+DSC-W710,1,2013,c,ccd,28.0735,16,SONY
SONY+DSC-RX100M2,SONY+DSC-RX100M2,1,2013,c,bsi-cmos,116.16,20,SONY
SONY+CYBERSHOT,SONY+CYBERSHOT,1,,c,ccd,,,SONY
SONY+HANDYCAM,SONY+HANDYCAM,1,,v,,,,SONY
w48fHQ%3D%3D,w48fHQ%3D%3D,1,,,,,,