modeli,year,type,stype,size,emp,make,count
Apple+iPhone+3GS,2009.0,phone,cmos,9.6302,3.0,APPLE,11
Apple+iPhone+4,2010.0,phone,bsi-cmos,15.5268,5.0,APPLE,2
Apple+iPad+2,2011.0,tablet,,,1.0,APPLE,1
Apple+iPhone+5,2012.0,phone,bsi-cmos,15.5268,8.0,APPLE,1
Apple+iPhone+4S,2013.0,phone,bsi-cmos,15.5268,8.0,APPLE,1
Apple+iPhone+5s,2013.0,phone,bsi-cmos,17.9463,8.0,APPLE,1
Apple+iPhone,,phone,cmos,,,APPLE,2
BenQ+DC1500,2002.0,c,cmos,,1.0,BENQ,2
BenQ+C1050,2008.0,c,ccd,43.32,10.0,BENQ,1
Canon+PowerShot+A10,2001.0,c,ccd,21.163008,1.0,CANON,1
Canon+PowerShot+S30,2001.0,c,ccd,38.277552,3.0,CANON,1
Canon+EOS-1D,2001.0,dslr,ccd,548.17,4.0,CANON,1
Canon+PowerShot+A40,2002.0,c,ccd,21.163008,2.0,CANON,2
Canon+PowerShot+A60,2003.0,c,ccd,21.163008,2.0,CANON,1
Canon+PowerShot+A70,2003.0,c,ccd,21.163008,3.0,CANON,2
Canon+PowerShot+S400,2003.0,c,ccd,38.277552,4.0,CANON,1
Canon+PowerShot+S50,2003.0,c,ccd,38.277552,5.0,CANON,1
Canon+EOS+300D+DIGITAL,2003.0,dslr,cmos,342.77,6.0,CANON,37
Canon+EOS+10D,2003.0,dslr,cmos,342.77,6.0,CANON,19
Canon+PowerShot+S1+IS,2004.0,c,ccd,21.163008,3.0,CANON,1
Canon+EOS+20D,2004.0,dslr,cmos,22.515,8.0,CANON,25
Canon+PowerShot+A95,2004.0,c,ccd,38.277552,5.0,CANON,1
Canon+PowerShot+A410,2005.0,c,ccd,15.485952,3.0,CANON,1
Canon+PowerShot+A520,2005.0,c,ccd,24.745152,4.0,CANON,2
Canon+PowerShot+S2+IS,2005.0,c,ccd,24.745152,5.0,CANON,15
Canon+PowerShot+A510,2005.0,c,ccd,24.745152,3.0,CANON,6
Canon+PowerShot+S80,2005.0,c,ccd,38.277552,8.0,CANON,1
Canon+PowerShot+SD550,2005.0,c,ccd,38.277552,7.0,CANON,2
Canon+PowerShot+A620,2005.0,c,ccd,38.277552,7.0,CANON,2
Canon+EOS+350D+DIGITAL,2005.0,dslr,cmos,328.56,8.0,CANON,78
Canon+EOS+5D,2005.0,dslr,cmos,864.0,13.0,CANON,7
Canon+PowerShot+A700,2006.0,c,ccd,24.745152,6.0,CANON,1
Canon+PowerShot+A530,2006.0,c,ccd,24.745152,5.0,CANON,5
Canon+PowerShot+SD700+IS,2006.0,c,ccd,24.745152,6.0,CANON,7
Canon+PowerShot+A540,2006.0,c,ccd,24.745152,6.0,CANON,11
Canon+PowerShot+S3+IS,2006.0,c,ccd,24.745152,6.0,CANON,16
Canon+EOS+400D+DIGITAL,2006.0,dslr,cmos,328.56,10.0,CANON,117
Canon+EOS+30D,2006.0,dslr,cmos,337.5,8.0,CANON,24
Canon+PowerShot+A720+IS,2007.0,c,ccd,24.745152,8.0,CANON,1
Canon+PowerShot+A560,2007.0,c,ccd,24.745152,7.0,CANON,2
Canon+PowerShot+A550,2007.0,c,ccd,24.745152,7.0,CANON,2
Canon+DIGITAL+IXUS+860+IS,2007.0,c,ccd,24.745152,8.0,CANON,2
Canon+PowerShot+S5+IS,2007.0,c,ccd,24.745152,8.0,CANON,8
Canon+PowerShot+G9,2007.0,c,ccd,41.5152,12.0,CANON,11
Canon+EOS+40D,2007.0,dslr,cmos,328.56,10.0,CANON,65
Canon+EOS-1D+Mark+III,2007.0,dslr,cmos,536.69,10.0,CANON,4
Canon+DIGITAL+IXUS+82+IS,2008.0,c,ccd,24.745152,8.0,CANON,1
Canon+PowerShot+SD1100+IS,2008.0,c,ccd,24.745152,8.0,CANON,4
Canon+PowerShot+SD880+IS,2008.0,c,ccd,28.0735,10.0,CANON,2
Canon+PowerShot+SX10+IS,2008.0,b,ccd,28.0735,10.0,CANON,5
Canon+PowerShot+SX110+IS,2008.0,c,ccd,28.0735,9.0,CANON,7
Canon+PowerShot+SX1+IS,2008.0,b,cmos,28.0735,10.0,CANON,1
Canon+EOS+1000D,2008.0,dslr,cmos,328.56,10.0,CANON,64
Canon+EOS+450D,2008.0,dslr,cmos,328.56,12.0,CANON,110
Canon+EOS+50D,2008.0,dslr,cmos,332.27,15.0,CANON,29
Canon+EOS+5D+Mark+II,2008.0,dslr,cmos,864.0,21.0,CANON,124
Canoscan+8800F,2008.0,scan,,,,CANON,1
Canon+PowerShot+SX120+IS,2009.0,c,ccd,24.745152,10.0,CANON,3
Canon+PowerShot+SX200+IS,2009.0,c,ccd,28.0735,12.0,CANON,15
Canon+PowerShot+SX20+IS,2009.0,b,ccd,28.0735,12.0,CANON,28
Canon+EOS+500D,2009.0,dslr,cmos,332.27,15.0,CANON,188
Canon+EOS+7D,2009.0,dslr,cmos,332.27,18.0,CANON,93
Canon+EOS-1D+Mark+IV,2009.0,dslr,cmos,518.94,16.0,CANON,2
Canon+PowerShot+A3100+IS,2010.0,c,ccd,28.0735,12.0,CANON,1
Canon+PowerShot+SX210+IS,2010.0,c,ccd,28.0735,14.0,CANON,2
Canon+PowerShot+S95,2010.0,c,ccd,41.5152,10.0,CANON,4
Canon+EOS+550D,2010.0,dslr,cmos,332.27,18.0,CANON,179
Canon+EOS+60D,2010.0,dslr,cmos,332.27,18.0,CANON,93
Canon+IXUS+230+HS,2011.0,c,bsi-cmos,28.0735,12.0,CANON,1
Canon+PowerShot+ELPH+300+HS,2011.0,c,bsi-cmos,28.0735,12.0,CANON,2
Canon+PowerShot+SX40+HS,2011.0,b,bsi-cmos,28.0735,12.0,CANON,5
Canon+PowerShot+S100,2011.0,c,cmos,41.5152,12.0,CANON,46
Canon+EOS+1100D,2011.0,dslr,cmos,328.56,12.0,CANON,17
Canon+EOS+600D,2011.0,dslr,cmos,332.27,18.0,CANON,26
Canon+MP640+series,2011.0,printer,,,,CANON,1
Canon+EOS+650D,2012.0,dslr,cmos,332.27,18.0,CANON,7
Canon+EOS+5D+Mark+III,2012.0,dslr,cmos,864.0,22.0,CANON,47
Canon+EOS+6D,2012.0,dslr,cmos,864.0,20.0,CANON,85
Canon+EOS+700D,2013.0,dslr,cmos,332.27,18.0,CANON,8
Canon+Eos,,,,,,CANON,1
CASIO+COMPUTER+CO.%2CLTD.+EX-F1,2008.0,c,cmos,38.277552,6.0,CASIO,2
Sony+Ericsson+LT18i,2011.0,phone,cmos,9.72,8.0,ERICSSON,3
FUJIFILM+MX-2900ZOOM,1999.0,c,ccd,30.72,2.0,FUJIFILM,1
FUJIFILM+FinePix4900ZOOM,2000.0,c,ccd,41.5152,2.0,FUJIFILM,1
FUJIFILM+FinePix6900ZOOM,2001.0,c,ccd,41.5152,3.0,FUJIFILM,1
FUJIFILM+FinePix+S602+ZOOM,2002.0,c,ccd,41.5152,3.0,FUJIFILM,7
FUJIFILM+FinePixS2Pro,2002.0,dslr,ccd,356.5,6.0,FUJIFILM,1
FUJIFILM+FinePix+A210,2003.0,c,ccd,21.163008,3.0,FUJIFILM,1
FUJIFILM+FinePix+S5600,2005.0,c,ccd,24.745152,5.0,FUJIFILM,1
FUJIFILM+FinePix+S9500,2005.0,c,ccd,48.0,9.0,FUJIFILM,1
FUJIFILM+FinePix+F30,2006.0,c,ccd,41.5152,6.0,FUJIFILM,1
FUJIFILM+FinePix+S9600,2006.0,c,ccd,48.0,9.0,FUJIFILM,1
FUJIFILM+FinePix+S5700+S700,2007.0,c,ccd,24.745152,7.0,FUJIFILM,34
FUJIFILM+FinePix+S5800+S800,2007.0,c,ccd,25.0,8.0,FUJIFILM,16
FUJIFILM+FinePix+S1000fd,2008.0,c,ccd,28.0735,10.0,FUJIFILM,1
FUJIFILM+FinePix+S4000,2011.0,b,ccd,28.0735,14.0,FUJIFILM,1
FUJIFILM+X-E1,2012.0,mrls,cmos,368.16,16.0,FUJIFILM,1
FUJI+PHOTO+FILM+CO.%2C+LTD.+SP-2000,,scan,,,,FUJIFILM,1
GENERAL+IMAGING+CO.+X5,2011.0,b,ccd,28.4592,14.0,GE,2
Hewlett-Packard+Company+hp+PhotoSmart+620,2002.0,c,ccd,17.28,2.0,HP,2
Hewlett-Packard+HP+PhotoSmart+C850+%28V05.32%29,2002.0,c,ccd,38.16,4.0,HP,3
HP+ScanJet+3670,2003.0,scan,,,,HP,1
HTC+Desire,2010.0,phone,cmos,,5.0,HTC,2
HTC+ADR6300,2010.0,phone,cmos,,8.0,HTC,2
HTC+PC36100,2010.0,phone,,,8.0,HTC,1
EASTMAN+KODAK+COMPANY+KODAK+DX6340+ZOOM+DIGITAL+CAMERA,2003.0,c,ccd,21.163008,3.0,KODAK,1
EASTMAN+KODAK+COMPANY+KODAK+DX4530+ZOOM+DIGITAL+CAMERA,2003.0,c,ccd,,5.0,KODAK,1
EASTMAN+KODAK+COMPANY+KODAK+CX7525+ZOOM+DIGITAL+CAMERA,2004.0,c,ccd,24.7104,5.0,KODAK,3
EASTMAN+KODAK+COMPANY+KODAK+DX7590+ZOOM+DIGITAL+CAMERA,2004.0,c,ccd,24.745152,5.0,KODAK,8
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+Z710+ZOOM+DIGITAL+CAMERA,2006.0,c,ccd,24.745152,7.0,KODAK,1
EASTMAN+KODAK+COMPANY+KODAK+C875+ZOOM+DIGITAL+CAMERA,2006.0,c,ccd,38.277552,8.0,KODAK,6
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+M1063+DIGITAL+CAMERA,2008.0,c,ccd,27.7248,10.0,KODAK,1
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+Z915+DIGITAL+CAMERA,2009.0,c,ccd,28.0735,10.0,KODAK,1
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+C182+Digital+Camera,2009.0,c,ccd,28.52,12.0,KODAK,11
EASTMAN+KODAK+COMPANY+KODAK+EASYSHARE+Camera%2C+M522,2011.0,c,ccd,28.4592,14.0,KODAK,1
Leica+Camera+AG+M9+Digital+Camera,2002.0,c,ccd,38.277552,5.0,LEICA,1
LEICA+D-LUX+6,2012.0,c,cmos,41.5152,10.0,LEICA,3
Leica+Camera+AG+LEICA+M+%28Typ+240%29,2012.0,mrls,cmos,864.0,24.0,LEICA,1
Lomo+Lubitel+166B,1980.0,lomo,,,,LUBITEL,8
Minolta+Co.%2C+Ltd.+DiMAGE+Z1,2003.0,c,ccd,21.163008,3.0,MINOLTA,1
Minolta+Co.%2C+Ltd.+DiMAGE+G500,2003.0,c,ccd,38.277552,5.0,MINOLTA,3
KONICA+MINOLTA+DiMAGE+Z10,2004.0,c,ccd,24.745152,3.0,MINOLTA,1
KONICA+MINOLTA+DiMAGE+Z3,2004.0,c,ccd,24.745152,4.0,MINOLTA,2
KONICA+MINOLTA+MAXXUM+7D,2004.0,dslr,ccd,368.95,6.0,MINOLTA,8
motorola+DROID3,2011.0,phone,,,8.0,MOTOROLA,1
NIKON+E990,2000.0,c,ccd,38.277552,3.0,NIKON,3
NIKON+E995,2001.0,c,ccd,38.16,3.0,NIKON,12
NIKON+E4500,2002.0,c,ccd,38.277552,4.0,NIKON,6
NIKON+E5700,2002.0,c,ccd,58.08,5.0,NIKON,2
NIKON+D100,2002.0,dslr,ccd,367.35,6.0,NIKON,1
NIKON+E2100,2003.0,c,ccd,15.485952,2.0,NIKON,2
NIKON+E8800,2004.0,c,ccd,58.08,8.0,NIKON,1
NIKON+CORPORATION+NIKON+D70,2004.0,dslr,ccd,367.35,6.0,NIKON,16
NIKON+CORPORATION+NIKON+D2X,2004.0,dslr,cmos,372.09,12.0,NIKON,1
NIKON+COOLPIX+P2,2005.0,c,ccd,38.277552,5.0,NIKON,1
NIKON+E7900,2005.0,c,ccd,38.277552,7.0,NIKON,1
NIKON+COOLPIX+P1,2005.0,c,ccd,38.277552,8.0,NIKON,1
NIKON+CORPORATION+NIKON+D70s,2005.0,dslr,ccd,367.35,6.0,NIKON,24
NIKON+CORPORATION+NIKON+D50,2005.0,dslr,ccd,367.35,6.0,NIKON,26
NIKON+CORPORATION+NIKON+D200,2005.0,dslr,ccd,372.88,10.0,NIKON,21
NIKON+CORPORATION+NIKON+D40,2006.0,dslr,ccd,367.35,6.0,NIKON,80
NIKON+CORPORATION+NIKON+D80,2006.0,dslr,ccd,372.88,10.0,NIKON,22
NIKON+COOLPIX+P5000,2007.0,c,ccd,38.16,10.0,NIKON,217
NIKON+CORPORATION+NIKON+D40X,2007.0,dslr,ccd,369.72,10.0,NIKON,1
NIKON+CORPORATION+NIKON+D300,2007.0,dslr,cmos,372.88,12.0,NIKON,124
NIKON+COOLPIX+L18,2008.0,c,ccd,24.745152,8.0,NIKON,1
NIKON+CORPORATION+NIKON+D60,2008.0,dslr,ccd,372.88,10.0,NIKON,28
NIKON+CORPORATION+NIKON+D90,2008.0,dslr,cmos,372.88,12.0,NIKON,99
NIKON+CORPORATION+NIKON+D3,2008.0,dslr,cmos,860.4,12.0,NIKON,1
NIKON+CORPORATION+NIKON+D3X,2008.0,dslr,cmos,861.6,25.0,NIKON,1
NIKON+CORPORATION+NIKON+D700,2008.0,dslr,cmos,864.0,12.0,NIKON,112
NIKON+CORPORATION+NIKON+D3000,2009.0,dslr,ccd,372.88,10.0,NIKON,15
NIKON+CORPORATION+NIKON+D300S,2009.0,dslr,cmos,372.88,12.0,NIKON,11
NIKON+CORPORATION+NIKON+D5000,2009.0,dslr,cmos,372.88,12.0,NIKON,39
NIKON+CORPORATION+NIKON+D3S,2009.0,dslr,cmos,860.4,12.0,NIKON,1
NIKON+COOLPIX+P100,2010.0,b,bsi-cmos,28.0735,10.0,NIKON,1
NIKON+COOLPIX+S8100,2010.0,c,bsi-cmos,28.0735,12.0,NIKON,1
NIKON+COOLPIX+P7000,2010.0,c,ccd,41.5152,10.0,NIKON,34
NIKON+CORPORATION+NIKON+D3100,2010.0,dslr,cmos,355.74,14.0,NIKON,24
NIKON+CORPORATION+NIKON+D7000,2010.0,dslr,cmos,370.52,16.0,NIKON,72
NIKON+COOLPIX+P7100,2011.0,c,ccd,41.5152,10.0,NIKON,2
NIKON+1+V1,2011.0,mrls,cmos,116.16,10.0,NIKON,1
NIKON+CORPORATION+NIKON+D5100,2011.0,dslr,cmos,368.16,16.0,NIKON,155
NIKON+D5100,2011.0,dslr,cmos,370.52,16.0,NIKON,2
NIKON+COOLPIX+P7700,2012.0,c,cmos,41.5152,12.0,NIKON,1
NIKON+CORPORATION+NIKON+D3200,2012.0,dslr,cmos,357.28,24.0,NIKON,14
NIKON+CORPORATION+NIKON+D4,2012.0,dslr,cmos,860.4,16.0,NIKON,124
NIKON+CORPORATION+NIKON+D800E,2012.0,dslr,cmos,861.6,36.0,NIKON,6
NIKON+CORPORATION+NIKON+D600,2012.0,dslr,cmos,861.6,24.0,NIKON,30
NIKON+CORPORATION+NIKON+D800,2012.0,dslr,cmos,861.6,36.0,NIKON,45
NIKON+CORPORATION+NIKON+D7100,2013.0,dslr,cmos,366.6,24.0,NIKON,4
Nokia+N95,2007.0,phone,cmos,,5.0,NOKIA,1
Nokia+N73,2007.0,phone,cmos,,3.0,NOKIA,2
Nokia+N8-00,2007.0,webcam,,,,NOKIA,2
NORITSU+KOKI+QSS-29,,,,,,NORITSU,4
NORITSU+KOKI+EZ+Controller,,scan,,,,NORITSU,12
OLYMPUS+OPTICAL+CO.%2CLTD+C3040Z,2000.0,c,ccd,38.277552,3.0,OLYMPUS,1
OLYMPUS+OPTICAL+CO.%2CLTD+C960Z%2CD460Z,2000.0,c,ccd,,1.0,OLYMPUS,5
OLYMPUS+OPTICAL+CO.%2CLTD+C200Z%2CD510Z,2001.0,c,ccd,21.163008,2.0,OLYMPUS,1
OLYMPUS+OPTICAL+CO.%2CLTD+C4100Z%2CC4000Z,2002.0,c,ccd,38.277552,4.0,OLYMPUS,2
OLYMPUS+CORPORATION+X250%2CD560Z%2CC350Z,2003.0,c,ccd,24.745152,3.0,OLYMPUS,1
X-2%2CC-50Z,2003.0,c,ccd,,5.0,OLYMPUS,1
OLYMPUS+CORPORATION+C765UZ,2004.0,c,ccd,24.745152,4.0,OLYMPUS,1
OLYMPUS+CORPORATION+X-3%2CC-60Z,2004.0,c,ccd,38.277552,6.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+E-300,2004.0,dslr,ccd,224.9,8.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+E-500,2005.0,dslr,ccd,224.9,8.0,OLYMPUS,7
OLYMPUS+IMAGING+CORP.+FE210%2CX775,2007.0,c,ccd,24.745152,7.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+E-410,2007.0,dslr,cmos,224.9,10.0,OLYMPUS,2
OLYMPUS+IMAGING+CORP.+E-510,2007.0,dslr,cmos,224.9,10.0,OLYMPUS,5
OLYMPUS+IMAGING+CORP.+E-3,2007.0,dslr,nmos,224.9,10.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+E-420,2008.0,dslr,cmos,224.9,10.0,OLYMPUS,5
OLYMPUS+IMAGING+CORP.+E-520,2008.0,dslr,cmos,224.9,10.0,OLYMPUS,7
OLYMPUS+IMAGING+CORP.+E-620,2009.0,dslr,cmos,224.9,12.0,OLYMPUS,2
OLYMPUS+IMAGING+CORP.+E-5,2010.0,dslr,cmos,224.9,12.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+E-PL1,2010.0,mrls,cmos,224.9,12.0,OLYMPUS,3
OLYMPUS+IMAGING+CORP.+XZ-1,2011.0,c,ccd,44.8692,10.0,OLYMPUS,5
OLYMPUS+IMAGING+CORP.+E-P3,2011.0,mrls,cmos,224.9,12.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+SP-820UZ,2012.0,c,cmos,28.0735,14.0,OLYMPUS,1
OLYMPUS+IMAGING+CORP.+E-M5,2012.0,mrls,cmos,224.9,16.0,OLYMPUS,14
Panasonic+DMC-FZ20,2004.0,c,ccd,24.745152,5.0,PANASONIC,2
Panasonic+DMC-FZ30,2005.0,c,ccd,38.277552,8.0,PANASONIC,3
Panasonic+DMC-FX07,2006.0,c,ccd,24.745152,7.0,PANASONIC,1
Panasonic+DMC-LZ5,2006.0,c,ccd,24.745152,6.0,PANASONIC,3
Panasonic+DMC-FZ7,2006.0,c,ccd,24.745152,6.0,PANASONIC,7
Panasonic+DMC-FZ50,2006.0,c,ccd,38.277552,10.0,PANASONIC,5
Panasonic+DMC-FZ8,2007.0,c,ccd,24.745152,7.0,PANASONIC,5
Panasonic+DMC-FZ18,2007.0,c,ccd,24.745152,8.0,PANASONIC,6
Panasonic+DMC-TZ5,2008.0,c,ccd,27.7248,9.0,PANASONIC,1
Panasonic+DMC-FZ28,2008.0,c,ccd,27.7248,10.0,PANASONIC,2
Panasonic+DMC-LX3,2008.0,c,ccd,44.8692,10.0,PANASONIC,3
Panasonic+DMC-FS7,2009.0,c,ccd,24.745152,10.0,PANASONIC,1
Panasonic+DMC-GF1,2009.0,mrls,cmos,224.9,12.0,PANASONIC,21
Panasonic+DMC-FZ40,2010.0,b,ccd,27.7248,14.0,PANASONIC,6
Panasonic+DMC-GH2,2010.0,mrls,cmos,224.9,16.0,PANASONIC,1
Panasonic+DMC-G10,2010.0,mrls,cmos,224.9,12.0,PANASONIC,7
Panasonic+DMC-FZ150,2011.0,b,cmos,28.0735,12.0,PANASONIC,4
Panasonic+DMC-G3,2011.0,mrls,cmos,224.9,16.0,PANASONIC,2
Panasonic+DMC-G5,2012.0,mrls,cmos,224.9,16.0,PANASONIC,1
PENTAX+Corporation+PENTAX+Optio+33LF,2003.0,c,ccd,21.163008,3.0,PENTAX,1
PENTAX+Corporation+PENTAX+Optio+S5n,2005.0,c,ccd,24.745152,5.0,PENTAX,1
PENTAX+Corporation+PENTAX+*ist+DL,2005.0,dslr,ccd,368.95,6.0,PENTAX,1
PENTAX+Corporation+PENTAX+K100D,2006.0,dslr,ccd,368.95,6.0,PENTAX,1
PENTAX+Corporation+PENTAX+K10D,2006.0,dslr,ccd,368.95,10.0,PENTAX,3
PENTAX+Corporation+PENTAX+K100D+Super,2007.0,dslr,ccd,368.95,6.0,PENTAX,1
PENTAX+K200D,2008.0,dslr,ccd,368.95,10.0,PENTAX,2
PENTAX+K-7,2009.0,dslr,cmos,365.04,15.0,PENTAX,2
PENTAX+K-x,2009.0,dslr,cmos,372.88,12.0,PENTAX,17
PENTAX+K-5,2010.0,dslr,cmos,372.09,16.0,PENTAX,9
PENTAX+K-01,2012.0,mrls,cmos,372.09,16.0,PENTAX,1
PENTAX+K-30,2012.0,dslr,cmos,372.09,16.0,PENTAX,1
RICOH+IMAGING+COMPANY%2C+LTD.+PENTAX+K-3,2013.0,dslr,cmos,366.6,24.0,PENTAX,1
Philips+SPC900NC,2003.0,webcam,,,,PHILIPS,1
RICOH+Caplio+GX100,2007.0,c,ccd,40.6272,10.0,RICOH,1
RaspberryPi+RP_OV5647,2014.0,webcam,ccd,,5.0,RPI,1
Samsung+Techwin+Digimax+V50%2Fa5,2004.0,c,ccd,38.277552,5.0,SAMSUNG,13
Samsung+Techwin+%3C+Digimax+U-CA+5%2C+Kenox+U-CA+5+%2F+Kenox+U-CA+50+%3E,2005.0,c,ccd,30.72,5.0,SAMSUNG,1
Samsung+Techwin+%3CVLUU+L730++%2F+Samsung+L730%3E,2007.0,c,ccd,24.745152,7.0,SAMSUNG,1
Samsung+Electronics+S7220,2009.0,phone,cmos,,5.0,SAMSUNG,2
SBIG+ST-L-4K+3+CCD+Camera,2003.0,astro,ccd,225.0,4.0,SBIG,14
SBIG+ST-L-11K+3+CCD+Camera,2003.0,astro,ccd,889.2,11.0,SBIG,2
SIGMA+SD9,2002.0,dslr,cmos,285.66,3.0,SIGMA,2
SONY+DSC-W15,2002.0,c,ccd,38.1976,5.0,SONY,1
SONY+DSC-P100,2004.0,c,ccd,38.277552,5.0,SONY,1
SONY+DSC-T7,2005.0,c,ccd,27.944112,5.0,SONY,1
SONY+DSC-H1,2005.0,c,ccd,27.944112,5.0,SONY,6
SONY+DSC-P200,2005.0,c,ccd,38.277552,7.0,SONY,1
SONY+DSC-W40,2006.0,c,ccd,24.7104,6.0,SONY,6
SONY+DSC-H2,2006.0,c,ccd,24.745152,6.0,SONY,1
SONY+DSC-H5,2006.0,c,ccd,24.745152,7.0,SONY,6
SONY+DSLR-A100,2006.0,dslr,ccd,372.88,10.0,SONY,4
SONY+DSC-W80,2007.0,c,ccd,24.745152,7.0,SONY,1
SONY+DSLR-A700,2007.0,dslr,cmos,366.6,12.0,SONY,1
SONY+DSC-W110,2008.0,c,ccd,24.745152,7.0,SONY,2
SONY+DSLR-A350,2008.0,dslr,ccd,372.88,14.0,SONY,1
SONY+DSLR-A200,2008.0,dslr,ccd,372.88,10.0,SONY,7
SONY+DSC-T90,2009.0,c,ccd,28.0735,12.0,SONY,1
SONY+DSC-W230,2009.0,c,ccd,28.0735,12.0,SONY,3
SONY+DSLR-A550,2009.0,dslr,cmos,365.04,14.0,SONY,33
SONY+DSLR-A500,2009.0,dslr,cmos,366.6,12.0,SONY,2
SONY+DSLR-A230,2009.0,dslr,ccd,368.95,10.0,SONY,1
SONY+SLT-A33,2010.0,dslr,cmos,366.6,14.0,SONY,9
SONY+SLT-A55V,2010.0,dslr,cmos,366.6,16.0,SONY,53
SONY+DSLR-A390,2010.0,dslr,ccd,368.95,14.0,SONY,52
SONY+DSC-HX100V,2011.0,b,bsi-cmos,28.0735,16.0,SONY,6
SONY+NEX-5N,2011.0,dslr,cmos,365.04,16.0,SONY,16
SONY+NEX-7,2011.0,mrls,cmos,366.6,24.0,SONY,2
SONY+SLT-A77V,2011.0,dslr,cmos,366.6,24.0,SONY,20
SONY+SLT-A65V,2011.0,dslr,cmos,372.88,24.0,SONY,94
SONY+DSC-RX100,2012.0,c,cmos,116.16,20.0,SONY,3
SONY+SLT-A57,2012.0,dslr,cmos,366.6,16.0,SONY,6
SONY+DSC-RX1,2012.0,c,cmos,852.04,24.0,SONY,1
SONY+SLT-A99V,2012.0,dslr,cmos,852.04,24.0,SONY,75
SONY+DSC-W710,2013.0,c,ccd,28.0735,16.0,SONY,1
SONY+DSC-RX100M2,2013.0,c,bsi-cmos,116.16,20.0,SONY,1
SONY+CYBERSHOT,,c,ccd,,,SONY,1
SONY+HANDYCAM,,v,,,,SONY,1
w48fHQ%3D%3D,,,,,,,1
