user_nid,lat,lon
97839409@N00,33.561205,-82.763989
97839409@N00,33.561208,-82.764017
97839409@N00,33.5612,-82.764031
97839409@N00,33.561222,-82.764042
97839409@N00,33.561205,-82.764056
97839409@N00,33.561152,-82.763995
97839409@N00,33.561158,-82.763989
97839409@N00,33.561158,-82.763989
97839409@N00,33.561236,-82.764037
97839409@N00,33.561197,-82.763975
97839409@N00,33.56118,-82.764031
97839409@N00,33.561152,-82.763953
97839409@N00,33.561163,-82.763978
97839409@N00,33.560994,-82.763807
97839409@N00,33.561191,-82.763995
97839409@N00,33.561191,-82.763992
97839409@N00,33.561194,-82.763989
97839409@N00,33.561163,-82.763984
97839409@N00,33.561161,-82.763981
97839409@N00,33.561191,-82.763989
97839409@N00,33.561194,-82.763992
97839409@N00,33.561169,-82.763967
97839409@N00,33.561194,-82.763992
97839409@N00,33.561177,-82.763973
97839409@N00,33.561177,-82.763981
97839409@N00,33.561194,-82.763992
97839409@N00,33.561161,-82.763984
97839409@N00,33.561161,-82.763987
97839409@N00,33.561158,-82.763987
97839409@N00,33.561158,-82.763998
97839409@N00,33.561205,-82.764006
97839409@N00,33.561211,-82.764006
97839409@N00,33.56118,-82.764017
97839409@N00,33.561161,-82.764006
97839409@N00,33.561202,-82.764028
97839409@N00,33.561191,-82.76402
97839409@N00,33.561163,-82.764009
97839409@N00,33.561188,-82.764037
97839409@N00,33.561163,-82.763981
97839409@N00,33.561183,-82.764039
97839409@N00,33.561172,-82.764031
97839409@N00,33.561177,-82.764012
97839409@N00,33.5612,-82.76402
97839409@N00,33.561155,-82.764045
97839409@N00,33.561169,-82.764039
97839409@N00,33.561186,-82.764037
97839409@N00,33.561188,-82.764037
97839409@N00,33.561205,-82.764078
97839409@N00,33.561205,-82.764012
97839409@N00,33.561202,-82.764006
97839409@N00,33.561194,-82.763998
97839409@N00,33.561161,-82.764009
97839409@N00,33.561163,-82.764006
97839409@N00,33.561163,-82.764006
97839409@N00,33.561158,-82.763998
97839409@N00,33.561169,-82.764017
97839409@N00,34.020847,-84.590762
97839409@N00,33.561163,-82.764009
97839409@N00,34.027147,-84.590328
97839409@N00,33.561194,-82.764023
97839409@N00,33.561183,-82.764003
97839409@N00,33.561197,-82.764006
97839409@N00,34.027447,-84.590309
97839409@N00,33.561197,-82.763998
97839409@N00,33.561188,-82.764014
97839409@N00,33.561194,-82.764028
97839409@N00,33.561202,-82.764028
97839409@N00,34.027227,-84.590445
97839409@N00,34.027238,-84.590378
97839409@N00,34.610388,-84.634289
97839409@N00,34.027383,-84.589887
97839409@N00,33.948302,-84.69957
97839409@N00,34.027355,-84.590631
97839409@N00,33.560851,-82.763485
97839409@N00,34.027274,-84.590459
97839409@N00,34.027272,-84.590445
97839409@N00,33.561166,-82.764014
97839409@N00,34.027269,-84.590423
97839409@N00,33.561186,-82.763962
97839409@N00,34.027388,-84.590439
97839409@N00,34.027386,-84.590445
97839409@N00,34.020819,-84.590764
97839409@N00,34.020819,-84.590764
97839409@N00,34.027347,-84.590362
97839409@N00,34.027361,-84.590356
97839409@N00,33.561163,-82.763939
97839409@N00,33.561197,-82.763981
97839409@N00,34.027486,-84.590456
97839409@N00,33.56118,-82.764006
97839409@N00,33.947738,-84.701378
97839409@N00,35.203333,-84.323992
97839409@N00,35.203327,-84.323978
97839409@N00,34.027138,-84.590306
97839409@N00,33.561183,-82.76402
97839409@N00,35.203325,-84.323981
97839409@N00,35.203325,-84.323981
97839409@N00,35.20333,-84.323981
97839409@N00,33.561197,-82.763978
97839409@N00,35.203325,-84.323978
97839409@N00,33.561205,-82.764042
97839409@N00,35.20333,-84.323981
97839409@N00,33.561186,-82.76405
97839409@N00,34.027263,-84.590128
97839409@N00,34.027288,-84.59012
97839409@N00,34.027302,-84.590142
97839409@N00,33.561194,-82.763998
97839409@N00,33.561166,-82.763987
97839409@N00,33.561194,-82.763995
97839409@N00,33.561194,-82.763995
97839409@N00,33.561161,-82.763995
97839409@N00,33.561158,-82.763992
97839409@N00,33.561194,-82.763995
97839409@N00,33.561194,-82.763989
97839409@N00,33.561158,-82.763984
97839409@N00,33.561177,-82.763981
97839409@N00,33.561194,-82.763989
97839409@N00,33.561194,-82.763989
97839409@N00,33.561161,-82.763981
97839409@N00,33.561188,-82.763987
97839409@N00,33.561163,-82.763981
97839409@N00,33.561136,-82.764023
97839409@N00,33.561166,-82.763989
97839409@N00,33.561169,-82.763989
97839409@N00,34.753305,-84.186223
97839409@N00,34.753305,-84.186223
97839409@N00,34.753311,-84.186228
97839409@N00,34.753302,-84.186237
97839409@N00,34.543,-84.518489
97839409@N00,34.753302,-84.186237
97839409@N00,34.753311,-84.186223
97839409@N00,34.753302,-84.186237
97839409@N00,33.561163,-82.763987
97839409@N00,34.753302,-84.186237
97839409@N00,34.543002,-84.518489
97839409@N00,33.561183,-82.76405
97839409@N00,33.561186,-82.76405
97839409@N00,33.561236,-82.763987
97839409@N00,33.561202,-82.763981
97839409@N00,33.56118,-82.764048
97839409@N00,33.561211,-82.763984
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.023101,7.481474
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,47.112461,6.852892
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,47.010986,6.629862
9157091@N04,46.392647,8.02946
9157091@N04,47.010986,6.629862
9157091@N04,46.392647,8.02946
9157091@N04,46.023101,7.481474
9157091@N04,46.023101,7.481474
9157091@N04,46.023101,7.481474
9157091@N04,46.937898,6.724147
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,47.137366,7.064552
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.392647,8.02946
9157091@N04,46.408392,8.067054
9157091@N04,46.401527,8.054866
9157091@N04,46.408392,8.067054
9157091@N04,46.023101,7.481474
9157091@N04,46.023101,7.481474
9157091@N04,46.936491,6.719169
9157091@N04,46.936491,6.719169
9157091@N04,46.936491,6.719169
9157091@N04,46.936491,6.719169
9157091@N04,46.936491,6.719169
9157091@N04,46.936491,6.719169
9157091@N04,46.936491,6.719169
9157091@N04,46.02623,7.476282
9157091@N04,46.392647,8.02946
9157091@N04,46.966079,6.575531
9157091@N04,46.966079,6.575531
9157091@N04,46.936491,6.719169
9157091@N04,47.054598,6.856884
9157091@N04,47.054598,6.856884
9157091@N04,47.108829,6.845383
9157091@N04,46.02623,7.476282
9157091@N04,46.02623,7.476282
9157091@N04,47.054598,6.856884
9157091@N04,47.059218,6.856155
9157091@N04,47.059218,6.856155
9157091@N04,47.054598,6.856884
9157091@N04,47.054598,6.856884
9157091@N04,47.059218,6.856155
9157091@N04,46.966079,6.575531
9157091@N04,47.104601,6.80088
9157091@N04,46.966079,6.575531
9157091@N04,47.104601,6.80088
9157091@N04,47.104601,6.80088
9157091@N04,47.010986,6.629862
9157091@N04,46.966079,6.575531
9157091@N04,46.966079,6.575531
9157091@N04,47.109373,6.849433
9157091@N04,47.055972,6.850522
9157091@N04,47.055972,6.850522
9157091@N04,47.055972,6.850522
9157091@N04,47.055972,6.850522
9157091@N04,47.055972,6.850522
9157091@N04,47.055972,6.850522
9157091@N04,47.111757,6.854395
9157091@N04,46.966079,6.575531
9157091@N04,46.392647,8.02946
9157091@N04,46.966079,6.575531
9157091@N04,46.996997,6.640033
9157091@N04,46.996997,6.640033
9157091@N04,46.996997,6.640033
9157091@N04,47.065327,6.840534
9157091@N04,47.065327,6.840534
9157091@N04,47.110443,6.851627
9157091@N04,47.110443,6.851627
9157091@N04,46.342661,7.385215
9157091@N04,46.914246,6.521844
9157091@N04,46.914246,6.521844
9157091@N04,47.065327,6.840534
9157091@N04,46.914246,6.521844
9157091@N04,46.996997,6.640033
9157091@N04,46.914246,6.521844
9157091@N04,46.971936,6.586647
9157091@N04,46.971936,6.586647
9157091@N04,46.996997,6.640033
9157091@N04,46.971936,6.586647
9157091@N04,46.914246,6.521844
9157091@N04,46.914246,6.521844
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,47.053531,6.852464
9157091@N04,47.053531,6.852464
9157091@N04,47.109852,6.849825
9157091@N04,46.917148,6.523132
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,46.968766,6.584951
9157091@N04,47.109852,6.849825
9157091@N04,47.109852,6.849825
9157091@N04,47.055972,6.850522
9157091@N04,47.065327,6.840534
9157091@N04,47.065327,6.840534
9157091@N04,47.065327,6.840534
9157091@N04,46.968766,6.584951
9157091@N04,47.065327,6.840534
9157091@N04,46.968766,6.584951
9157091@N04,47.132067,7.053329
9157091@N04,47.132067,7.053329
9157091@N04,47.132067,7.053329
9157091@N04,46.290538,7.39279
9157091@N04,46.290538,7.39279
9157091@N04,46.290538,7.39279
9157091@N04,46.290538,7.39279
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.392647,8.02946
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.342661,7.385215
9157091@N04,46.392647,8.02946
9157091@N04,47.131775,7.052514
9157091@N04,46.392647,8.02946
9157091@N04,46.392647,8.02946
9157091@N04,46.392647,8.02946
9157091@N04,46.392647,8.02946
9157091@N04,46.023101,7.481474
9157091@N04,46.023101,7.481474
9157091@N04,46.02623,7.476282
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,47.108691,6.845528
9157091@N04,46.392647,8.02946
9157091@N04,47.126052,6.823496
9157091@N04,47.126052,6.823496
9157091@N04,47.053531,6.852464
9157091@N04,46.023101,7.481474
9157091@N04,47.108829,6.845383
9157091@N04,47.053531,6.852464
9157091@N04,47.137366,7.064552
9157091@N04,47.137366,7.064552
9157091@N04,46.392647,8.02946
9157091@N04,47.137366,7.064552
9157091@N04,47.108829,6.845383
9157091@N04,47.126052,6.823496
9157091@N04,47.126052,6.823496
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.006038,7.779521
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.023101,7.481474
9157091@N04,46.408392,8.067054
9157091@N04,46.02623,7.476282
9157091@N04,47.132067,7.053329
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
9157091@N04,46.02623,7.476282
9157091@N04,46.023101,7.481474
9157091@N04,46.408392,8.067054
9157091@N04,46.408392,8.067054
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762488,-1.851228
89086955@N00,53.766139,-1.845759
89086955@N00,53.766139,-1.845759
89086955@N00,53.761828,-1.842334
89086955@N00,53.762589,-1.851174
89086955@N00,53.762488,-1.851228
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.762589,-1.851174
89086955@N00,53.761955,-1.850938
86946402@N02,51.532561,-0.157681
86946402@N02,32.34856,72.773748
86946402@N02,51.549243,-0.191402
86946402@N02,32.410472,72.760648
86946402@N02,32.410472,72.760648
86946402@N02,32.410472,72.760648
86946402@N02,51.549243,-0.191402
86946402@N02,32.348578,72.773705
86946402@N02,32.348506,72.773727
86946402@N02,51.549243,-0.191402
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.549243,-0.191402
86946402@N02,51.549203,-0.19138
86946402@N02,51.549257,-0.191466
86946402@N02,51.902189,-3.192032
86946402@N02,51.549257,-0.191466
86946402@N02,51.549243,-0.191402
86946402@N02,51.549217,-0.191402
86946402@N02,46.591782,4.799308
86946402@N02,51.549257,-0.191466
86946402@N02,51.549243,-0.191402
86946402@N02,51.549257,-0.191466
86946402@N02,51.54919,-0.191402
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.549257,-0.191466
86946402@N02,51.549243,-0.191402
86946402@N02,51.902189,-3.192032
86946402@N02,51.549243,-0.191402
86946402@N02,51.549257,-0.191466
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.549257,-0.191466
86946402@N02,51.902189,-3.192032
86946402@N02,51.549243,-0.191402
86946402@N02,51.549243,-0.191402
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.549257,-0.191466
86946402@N02,51.902189,-3.192032
86946402@N02,51.902189,-3.192032
86946402@N02,51.54923,-0.19138
86946402@N02,51.549257,-0.191466
86946402@N02,51.549243,-0.191402
86946402@N02,51.549257,-0.19138
86946402@N02,51.54923,-0.19138
86946402@N02,51.54927,-0.191402
86946402@N02,32.410472,72.760648
86946402@N02,32.410472,72.760648
86946402@N02,32.410472,72.760648
86946402@N02,51.549257,-0.191466
86946402@N02,46.591782,4.799308
86946402@N02,51.54919,-0.19138
86946402@N02,32.410472,72.760648
86946402@N02,28.424014,70.297393
86946402@N02,51.549257,-0.191466
86946402@N02,51.549203,-0.191402
86946402@N02,51.549243,-0.191402
86946402@N02,32.348615,72.773662
86946402@N02,32.410472,72.760648
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.260032,-83.568706
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.260477,-83.572225
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259527,-83.574802
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
