user_nid,lat,lon
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259524,-83.567848
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259527,-83.574802
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259556,-83.574628
82141030@N00,42.259465,-83.57397
82141030@N00,42.259465,-83.57397
80112575@N03,51.580696,13.563394
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.637863,13.560497
80112575@N03,51.660803,13.54494
80112575@N03,51.533749,13.620439
80112575@N03,51.660803,13.54494
80112575@N03,51.637863,13.560497
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.637863,13.560497
80112575@N03,51.637956,13.560551
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.660803,13.54494
80112575@N03,51.533749,13.620439
80112575@N03,51.660803,13.54494
80112575@N03,51.533749,13.620439
80112575@N03,51.533749,13.620439
80112575@N03,51.660803,13.54494
80112575@N03,51.533803,13.621126
80112575@N03,51.533749,13.620439
77677429@N05,-43.985674,170.464993
77677429@N05,-43.985674,170.464993
77677429@N05,-43.985674,170.464993
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.824991,170.656299
77677429@N05,-43.985674,170.464993
77677429@N05,-43.985674,170.464993
77677429@N05,-43.985674,170.464993
77677429@N05,-43.985442,170.465143
77677429@N05,-43.985674,170.464993
7321165@N03,43.99922,12.097105
7321165@N03,43.999575,12.09732
7321165@N03,43.940057,11.980204
7321165@N03,43.937523,11.977758
7321165@N03,42.760373,13.209471
7321165@N03,43.940057,11.980333
7321165@N03,43.999575,12.097063
7321165@N03,43.999297,12.097234
7321165@N03,43.404618,12.998628
7321165@N03,43.941108,11.981148
7321165@N03,43.94083,11.980805
7321165@N03,43.94083,11.980805
7321165@N03,44.134528,11.645443
7321165@N03,43.40433,12.998757
7321165@N03,43.941386,11.981191
7321165@N03,43.404392,12.998456
7321165@N03,43.99956,12.09732
7321165@N03,43.999575,12.097234
7321165@N03,43.937994,11.978144
7321165@N03,42.880241,11.60521
7321165@N03,43.404408,12.998735
7321165@N03,43.404548,12.998456
7321165@N03,44.134374,11.645443
7321165@N03,43.999174,12.097234
7321165@N03,43.973391,12.160127
7321165@N03,43.972858,12.159698
7321165@N03,43.405172,12.999658
7321165@N03,43.999189,12.097277
7321165@N03,43.998989,12.096848
7321165@N03,43.404548,12.998456
7321165@N03,43.404548,12.998456
7321165@N03,43.404533,12.998628
7321165@N03,43.405109,12.999658
7321165@N03,43.973422,12.16017
7321165@N03,43.939987,11.98014
7321165@N03,43.939887,11.979839
7321165@N03,43.928931,11.97823
7321165@N03,43.405218,12.99968
7321165@N03,43.405047,12.999787
7321165@N03,43.404985,12.999787
7321165@N03,43.99885,12.096762
7321165@N03,43.405016,12.999701
7321165@N03,43.999081,12.096633
7321165@N03,43.999236,12.097234
7321165@N03,43.405047,12.999486
7321165@N03,44.043658,12.156929
7321165@N03,43.405141,13.000001
7321165@N03,43.405234,12.999958
7321165@N03,43.999475,12.097299
7321165@N03,43.405109,12.999916
7321165@N03,43.972464,12.170662
7321165@N03,43.99939,12.097127
7321165@N03,43.999598,12.097309
7321165@N03,43.928808,11.978573
7321165@N03,43.999282,12.097191
7321165@N03,43.972974,12.159633
7321165@N03,43.929063,11.97808
7321165@N03,43.929016,11.978423
7321165@N03,43.973916,12.161264
7321165@N03,43.939794,11.97999
7321165@N03,43.999544,12.097406
7321165@N03,44.123523,11.665184
7321165@N03,43.928993,11.978294
7321165@N03,43.939902,11.980032
7321165@N03,43.928939,11.978487
7321165@N03,42.880681,11.605081
7321165@N03,43.928931,11.978359
7321165@N03,44.135013,11.646012
7321165@N03,43.99905,12.097148
7321165@N03,43.999143,12.09732
7321165@N03,43.97319,12.159912
7321165@N03,43.973978,12.161006
7321165@N03,43.405141,12.999658
7321165@N03,43.93998,11.980247
7321165@N03,43.999436,12.097234
7321165@N03,43.973854,12.160964
7321165@N03,43.405047,12.999958
7321165@N03,43.999737,12.097363
7321165@N03,43.405156,12.99983
7321165@N03,44.13499,11.645872
7321165@N03,43.404751,12.9988
7321165@N03,43.937523,11.977758
7321165@N03,43.973514,12.160277
7321165@N03,43.999853,12.097406
7321165@N03,43.404704,12.998671
7321165@N03,44.134936,11.64599
7321165@N03,42.880712,11.605081
7321165@N03,43.939902,11.980032
7321165@N03,42.880712,11.605081
7321165@N03,43.405109,12.999551
7321165@N03,43.404688,12.9988
7321165@N03,43.939902,11.980032
7321165@N03,42.880712,11.605081
7321165@N03,43.404953,12.99983
7321165@N03,43.928993,11.978359
7321165@N03,43.973175,12.159794
7321165@N03,43.939756,11.979796
7321165@N03,43.405218,12.999658
7321165@N03,43.939717,11.979753
7321165@N03,43.939748,11.979732
7321165@N03,43.791264,12.07642
7321165@N03,43.97319,12.159762
7321165@N03,43.939748,11.979646
7321165@N03,43.999683,12.097299
7321165@N03,43.999699,12.097299
7321165@N03,43.999066,12.096977
7321165@N03,43.998927,12.096762
7321165@N03,43.79145,12.07612
7321165@N03,43.971986,12.159075
7321165@N03,43.940725,11.980719
7321165@N03,43.972074,12.171478
7321165@N03,44.134844,11.645776
7321165@N03,43.973082,12.159783
7321165@N03,43.972819,12.15974
7321165@N03,43.998973,12.096719
7321165@N03,43.972819,12.15974
7321165@N03,43.999313,12.097363
7321165@N03,43.404673,12.998757
7321165@N03,43.939763,11.979925
63377133@N00,52.404932,13.104672
63377133@N00,52.294517,12.805734
63377133@N00,47.028774,15.472236
63377133@N00,52.404919,13.10465
63377133@N00,47.066986,15.495046
63377133@N00,47.066979,15.494585
63377133@N00,47.066979,15.494585
63377133@N00,47.028774,15.472236
63377133@N00,47.028774,15.472236
56769972@N03,51.46509,0.049631
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.476802,-0.000236
56769972@N03,51.476959,-0.000418
56769972@N03,51.476949,-0.000622
56769972@N03,51.46509,0.049631
56769972@N03,51.368746,0.202968
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.476759,-0.000203
56769972@N03,51.368752,0.202946
56769972@N03,51.46509,0.049631
56769972@N03,51.476795,-0.000278
56769972@N03,51.477093,-0.000729
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,51.476999,-0.000557
56769972@N03,51.477881,-0.000557
56769972@N03,51.477881,-0.000557
56769972@N03,51.367587,0.201272
56769972@N03,51.367788,0.201144
56769972@N03,51.367895,0.201015
56769972@N03,51.368752,0.202946
56769972@N03,51.367895,0.201015
56769972@N03,51.476999,-0.000557
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,50.847681,-4.015245
56769972@N03,51.437731,0.020009
56769972@N03,51.437731,0.020009
56769972@N03,51.437731,0.020009
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.437731,0.020009
56769972@N03,51.437731,0.020009
56769972@N03,51.437731,0.020009
56769972@N03,51.46509,0.049631
56769972@N03,51.477186,-0.000858
56769972@N03,51.437731,0.020009
56769972@N03,51.368752,0.202946
56769972@N03,51.437731,0.020009
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.368752,0.202946
56769972@N03,51.46509,0.049631
56584747@N00,47.695797,-122.131801
52896569@N03,52.372268,9.738149
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.720328,10.53327
52896569@N03,52.491909,9.85509
52896569@N03,52.491909,9.85509
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.720408,10.532712
52896569@N03,51.720475,10.532798
52896569@N03,51.721538,10.52885
52896569@N03,51.720461,10.53297
52896569@N03,51.720621,10.532712
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.72082,10.532369
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.720541,10.533142
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.710708,10.519229
52896569@N03,51.719983,10.533142
52896569@N03,51.720289,10.533356
50509925@N00,43.449561,-3.967303
50509925@N00,42.895082,-3.63729
50509925@N00,43.488797,-3.758268
50509925@N00,42.895082,-3.63729
50509925@N00,43.471172,-3.766379
50509925@N00,42.770612,-3.944864
50509925@N00,43.464522,-3.948876
50509925@N00,43.43896,-4.001941
50509925@N00,43.488797,-3.758268
50509925@N00,43.340223,-3.663253
50509925@N00,43.358019,-3.817963
50509925@N00,43.464522,-3.948876
50509925@N00,43.293981,-3.761111
50509925@N00,43.293981,-3.761111
50509925@N00,43.379257,-3.778717
50509925@N00,43.340223,-3.663253
50509925@N00,43.3847,-3.786538
50509925@N00,42.990428,-3.965098
50509925@N00,43.331795,-3.735158
50509925@N00,43.488797,-3.758268
50509925@N00,43.393978,-4.263811
50509925@N00,43.488797,-3.758268
50509925@N00,42.97404,-4.020845
50509925@N00,43.393978,-4.263811
50509925@N00,43.379257,-3.778717
50509925@N00,28.302415,-16.510734
50509925@N00,42.962578,-3.956108
50509925@N00,28.223481,-16.631669
50509925@N00,42.993598,-4.038505
50509925@N00,43.074906,-4.004516
50509925@N00,43.298697,-4.022369
50509925@N00,43.473881,-3.916647
50509925@N00,42.759201,-4.252329
50509925@N00,43.414088,-3.821547
50509925@N00,43.488797,-3.758268
50509925@N00,43.488797,-3.758268
50509925@N00,43.324713,-4.263939
50509925@N00,43.023286,-4.027873
50509925@N00,42.985939,-4.117126
50509925@N00,43.474411,-3.719215
50509925@N00,43.324713,-4.263939
50509925@N00,43.488797,-3.758268
50509925@N00,43.473881,-3.916647
50509925@N00,43.488797,-3.758268
50509925@N00,43.488797,-3.758268
50509925@N00,43.488797,-3.758268
50509925@N00,43.324713,-4.263939
50509925@N00,43.488797,-3.758268
50509925@N00,42.895082,-3.63729
50509925@N00,43.488797,-3.758268
50509925@N00,43.082931,-4.005203
50509925@N00,43.324713,-4.263939
