user_nid,lat,lon
50509925@N00,43.324713,-4.263939
50509925@N00,43.074906,-4.004516
50509925@N00,43.255455,-3.698101
48048313@N02,41.206684,-74.611072
48048313@N02,41.205066,-74.621908
48048313@N02,37.327119,-122.168569
48048313@N02,37.824158,-120.283069
48048313@N02,37.064903,-121.179885
48048313@N02,37.842054,-120.379686
48048313@N02,37.063225,-121.173491
48048313@N02,37.895175,-120.449752
48048313@N02,41.206232,-74.612617
48048313@N02,41.205135,-74.614076
48048313@N02,37.182783,-122.393989
48048313@N02,37.821175,-120.289993
48048313@N02,38.971354,-120.393719
48048313@N02,37.770171,-120.25835
48048313@N02,37.32485,-122.182388
48048313@N02,37.11573,-121.550674
48048313@N02,37.324338,-122.204082
48048313@N02,37.351567,-121.613545
48048313@N02,37.8147,-122.371044
48048313@N02,41.207395,-74.6103
48048313@N02,37.831412,-122.477045
48048313@N02,41.20721,-74.610763
48048313@N02,39.97018,-75.189142
48048313@N02,37.34314,-121.635775
48048313@N02,36.560324,-121.17495
48048313@N02,37.182903,-122.393832
48048313@N02,37.349793,-121.620626
48048313@N02,41.206208,-74.612596
48048313@N02,41.169383,-74.655961
48048313@N02,41.424129,-74.78239
48048313@N02,37.316688,-122.274833
48048313@N02,41.210833,-74.735667
48048313@N02,41.206241,-74.612499
48048313@N02,37.324333,-122.181334
48048313@N02,41.257775,-74.705872
48048313@N02,37.077307,-122.264109
48048313@N02,37.716264,-122.503545
48048313@N02,41.241554,-74.573371
48048313@N02,41.205756,-74.612939
48048313@N02,37.819412,-120.289936
48048313@N02,37.770714,-120.258965
48048313@N02,36.600645,-121.195163
48048313@N02,37.841783,-120.379557
48048313@N02,37.840868,-120.515599
48048313@N02,38.97117,-120.39359
48048313@N02,38.274844,-119.973449
48048313@N02,37.841173,-120.51414
48048313@N02,37.832158,-120.348851
48048313@N02,37.091247,-121.54145
48048313@N02,37.317751,-121.090278
48048313@N02,41.207459,-74.609355
48048313@N02,37.829853,-120.346298
48048313@N02,37.011108,-122.1949
48048313@N02,37.064132,-121.171023
48048313@N02,37.602332,-122.061538
48048313@N02,37.893821,-120.446548
48048313@N02,37.771121,-120.263385
48048313@N02,41.20511,-74.621876
48048313@N02,37.658785,-122.060852
48048313@N02,37.799153,-120.721378
48048313@N02,37.802968,-120.718524
48048313@N02,37.795711,-120.724253
48048313@N02,37.827141,-122.485198
48048313@N02,41.205958,-74.612896
48048313@N02,41.205215,-74.613797
48048313@N02,37.011108,-122.1949
48048313@N02,37.064201,-121.170809
48048313@N02,41.176586,-74.792861
46292690@N00,38.655763,-77.642295
46292690@N00,38.655636,-77.642281
46292690@N00,38.655769,-77.642231
46292690@N00,38.65578,-77.64232
46292690@N00,38.658105,-77.639637
46292690@N00,38.655659,-77.642537
46292690@N00,38.655756,-77.642505
46292690@N00,38.655775,-77.642153
46292690@N00,38.655713,-77.642273
46292690@N00,38.655755,-77.642148
46292690@N00,38.655802,-77.641889
46292690@N00,38.655802,-77.641889
46292690@N00,38.656269,-77.642106
46292690@N00,38.655802,-77.641889
46292690@N00,38.655841,-77.642378
46292690@N00,38.655683,-77.642345
46292690@N00,38.655644,-77.642348
46292690@N00,38.655644,-77.642348
46292690@N00,38.655644,-77.642348
46292690@N00,38.655716,-77.642289
46292690@N00,38.655663,-77.642284
46292690@N00,38.655747,-77.642334
46292690@N00,38.655644,-77.642348
46292690@N00,38.655644,-77.642348
46292690@N00,38.655755,-77.642148
46292690@N00,38.655722,-77.642259
46292690@N00,38.655644,-77.642348
46292690@N00,38.655669,-77.642767
46292690@N00,38.655722,-77.642353
46292690@N00,38.655644,-77.642348
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.522738,175.263411
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523443,175.263583
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523374,175.263605
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523243,175.263111
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
39645738@N03,-40.523651,175.266609
37564545@N04,65.064568,-146.065292
37564545@N04,35.162652,-93.608751
37564545@N04,45.27102,-95.581054
37564545@N04,65.11388,-147.507162
37564545@N04,35.162652,-93.608751
37564545@N04,35.178578,-93.589954
37564545@N04,64.85862,-147.836666
37564545@N04,35.102004,-93.650207
37564545@N04,35.178578,-93.589954
37564545@N04,65.025422,-148.40538
37564545@N04,65.025422,-148.40538
37564545@N04,35.162652,-93.608751
37564545@N04,65.11388,-147.507162
37564545@N04,45.27102,-95.581054
37564545@N04,65.11388,-147.507162
37564545@N04,65.11388,-147.507162
37564545@N04,65.11388,-147.507162
37564545@N04,35.288874,-93.75904
37564545@N04,35.288874,-93.75904
37564545@N04,64.913426,-146.554527
37564545@N04,64.913426,-146.554527
37564545@N04,64.858784,-147.832546
37564545@N04,35.162652,-93.608751
37564545@N04,40.448775,-105.727272
36519414@N00,47.620353,6.986317
36519414@N00,47.620353,6.986317
36519414@N00,47.651666,6.846722
36519414@N00,47.651666,6.846722
36519414@N00,47.640757,6.865339
36519414@N00,47.651666,6.846722
36519414@N00,47.651666,6.846722
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.651666,6.846722
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.0,6.0
36519414@N00,47.0,6.0
36519414@N00,47.651666,6.846722
36519414@N00,47.651666,6.846722
36519414@N00,47.659361,6.814291
36519414@N00,47.651666,6.846722
36519414@N00,47.640757,6.865339
36519414@N00,48.126369,6.786782
36519414@N00,48.126369,6.786782
36519414@N00,48.126369,6.786782
36519414@N00,48.126369,6.786782
36519414@N00,47.659404,6.814291
36519414@N00,47.659678,6.81281
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.659548,6.812918
36519414@N00,47.659677,6.812852
36519414@N00,47.651666,6.846722
36519414@N00,47.640758,6.865338
36519414@N00,47.659622,6.813283
36519414@N00,47.659622,6.813283
36519414@N00,47.651666,6.846722
36519414@N00,47.651666,6.846722
36519414@N00,47.620311,6.986275
36519414@N00,47.620311,6.986275
36519414@N00,47.640758,6.865338
36519414@N00,47.659622,6.813283
36519414@N00,47.659622,6.813283
36519414@N00,47.573375,6.755708
36519414@N00,47.573375,6.755708
36519414@N00,47.573375,6.755708
36519414@N00,47.573375,6.755708
36519414@N00,47.573375,6.755708
36519414@N00,47.640758,6.865338
36519414@N00,47.640758,6.865338
36519414@N00,47.640758,6.865338
36519414@N00,47.640758,6.865338
36519414@N00,47.640758,6.865338
36519414@N00,47.659622,6.813283
36519414@N00,47.468194,6.873172
36519414@N00,47.461922,6.861261
36519414@N00,47.659622,6.813283
36519414@N00,47.646844,6.869963
36519414@N00,47.686633,6.807527
36519414@N00,47.640758,6.865338
36519414@N00,47.686597,6.807338
36519414@N00,47.659613,6.812811
36519414@N00,47.640772,6.865241
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.640772,6.865241
36519414@N00,47.620358,6.986258
36519414@N00,47.640772,6.865241
36519414@N00,47.659527,6.812611
36519414@N00,47.6596,6.812411
36519414@N00,47.640761,6.865227
36519414@N00,47.640761,6.865227
36519414@N00,47.640761,6.865227
36519414@N00,47.640761,6.865227
36519414@N00,47.640761,6.865227
36519414@N00,47.640761,6.865227
36519414@N00,47.640761,6.865227
36519414@N00,47.651794,6.846655
36519414@N00,47.640869,6.865152
36519414@N00,48.126388,6.786711
36519414@N00,47.640869,6.865152
36519414@N00,47.461094,6.864149
36519414@N00,47.686619,6.807688
36519414@N00,47.686619,6.807688
36519414@N00,47.686619,6.807688
36519414@N00,47.686619,6.807688
36519414@N00,47.686619,6.807688
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.686619,6.807688
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.992494,7.20708
36519414@N00,47.992494,7.20708
36519414@N00,47.992494,7.20708
36519414@N00,47.992494,7.20708
36519414@N00,47.992494,7.20708
36519414@N00,47.651794,6.846655
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.467391,6.872886
36519414@N00,47.467391,6.872886
36519414@N00,47.685986,6.80945
36519414@N00,47.685986,6.80945
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.659641,6.812572
36519414@N00,47.659319,6.814386
36519414@N00,47.659319,6.814386
36519414@N00,47.640772,6.865227
36519414@N00,47.640772,6.865227
36519414@N00,47.640763,6.865161
36519414@N00,47.640763,6.865161
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640433,6.865916
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.651794,6.846655
36519414@N00,47.521,6.843911
36519414@N00,47.640869,6.865152
36519414@N00,47.793969,6.588461
36519414@N00,47.62198,6.89535
36519414@N00,47.62198,6.89535
36519414@N00,47.62195,6.8953
36519414@N00,47.62195,6.8953
36519414@N00,47.62173,6.896819
36519414@N00,47.62173,6.896819
36519414@N00,47.89968,6.56758
36519414@N00,47.619011,6.850277
36519414@N00,47.532822,6.807427
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.640869,6.865152
36519414@N00,47.659436,6.814347
36519414@N00,47.620358,6.986258
36519414@N00,47.640869,6.865152
36519414@N00,48.126369,6.786783
36519414@N00,47.651794,6.846655
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.62198,6.89535
36519414@N00,47.62198,6.89535
36519414@N00,47.62173,6.896819
36519414@N00,47.62173,6.896819
36519414@N00,47.89968,6.56758
36519414@N00,47.89968,6.56758
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.62163,6.896855
36519414@N00,47.621441,6.902408
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.621641,6.896791
36519414@N00,47.621641,6.896791
36519414@N00,47.621641,6.896791
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.651975,6.855011
36519414@N00,47.651975,6.855011
36519414@N00,47.651975,6.855011
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.621869,6.895288
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.621655,6.896769
36519414@N00,47.621655,6.896769
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.992494,7.20708
36519414@N00,47.793958,6.588872
36519414@N00,47.793958,6.588872
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.992494,7.20708
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.620358,6.986258
36519414@N00,47.636725,6.85848
36519414@N00,47.636725,6.85848
36519414@N00,47.636725,6.85848
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.660602,6.816652
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.651794,6.846655
36519414@N00,47.620358,6.986258
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.4674,6.872886
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.586197,6.764263
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.621719,6.896425
36519414@N00,47.640869,6.865152
36519414@N00,47.620358,6.986258
36519414@N00,47.651794,6.846655
36519414@N00,47.586191,6.764263
36519414@N00,47.586191,6.764263
36519414@N00,47.621925,6.895513
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.640869,6.865152
36519414@N00,47.651794,6.846655
36519414@N00,47.651794,6.846655
36519414@N00,47.640869,6.865152
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.686943,6.806931
36519414@N00,47.620339,6.986253
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.620367,6.986296
36519414@N00,47.642998,6.867249
36519414@N00,47.643171,6.865618
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,48.126913,6.784572
36519414@N00,48.126913,6.784572
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.640757,6.865339
36519414@N00,47.652495,6.845512
36519414@N00,47.651743,6.846284
36519414@N00,47.657749,6.858
36519414@N00,47.651743,6.846284
36519414@N00,47.651743,6.846284
36519414@N00,47.651743,6.846284
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.640713,6.865071
36519414@N00,47.687044,6.806845
36519414@N00,47.687044,6.806845
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.652495,6.845512
36519414@N00,47.651772,6.846585
36519414@N00,47.651874,6.846542
36519414@N00,47.652495,6.845512
36519414@N00,47.652495,6.845512
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.652495,6.845512
36519414@N00,47.651787,6.846553
36519414@N00,47.651845,6.846499
36519414@N00,47.652495,6.845512
36519414@N00,47.640764,6.865317
36519414@N00,47.652495,6.845512
36519414@N00,47.652495,6.845512
36519414@N00,47.652495,6.845512
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.659621,6.813454
36519414@N00,47.659621,6.813454
36519414@N00,47.659621,6.813454
36519414@N00,47.659621,6.813454
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.659621,6.813454
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.640764,6.865317
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.640757,6.865339
36519414@N00,47.620339,6.986274
36519414@N00,47.620353,6.986274
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.651765,6.846424
36519414@N00,47.640764,6.865317
